Word,Sentiment
2 arcú,-1
2 arc,-1
a+,1
elhagyott,-1
elhagyatott,-1
lemondás,-1
megaláz,-1
alázatosság,-1
zavarba hoz,-1
alábbhagy,-1
lemondani a trónról,-1
aberráció,-1
gyűlöl,-1
rendellenes,-1
megszüntetni,-1
utálatos,-1
förtelmesen,-1
utál,-1
utálatos,-1
elvetél,-1
elvetélt,-1
megszakítja,-1
bővelkedik,1
bővelkedik,1
ledörzsöl,-1
csiszoló,-1
hirtelen,-1
hirtelen,-1
megszökik,-1
hiány,-1
hiányzó elméjű,-1
távollévő,-1
abszurd,-1
képtelenség,-1
képtelenül,-1
abszurditás,-1
bőség,1
bőséges,1
visszaélés,-1
bántalmazták,-1
visszaéléseket,-1
bántalmazó,-1
feneketlen,-1
mélységesen,-1
szakadék,-1
hozzáférhető,1
hozzáférhető,1
véletlen,-1
elismerést,1
elismerően,1
felkiáltás,1
elismerés,1
elismeréseket,1
alkalmazkodó,1
alkalmazkodó,1
"megvalósítani, végrahajt",1
teljesítve,1
teljesítmény,1
teljesítmények,1
leszólít,-1
pontos,1
pontosan,1
elátkozott,-1
vád,-1
vádakat,-1
vádol,-1
vádol,-1
vádló,-1
vádlón,-1
elkeserít,-1
fanyar,-1
fanyarul,-1
fájdalom,-1
fájt,-1
fáj,-1
fáj,-1
elérhető,1
teljesítmény,1
eredményeket,1
elérhető,1
fájó,-1
fanyar,-1
fanyarul,-1
fanyarság,-1
elkeseredett,-1
fanyarul,-1
csípősség,-1
éleslátás,1
hajthatatlan,-1
hajthatatlanul,-1
alkalmazható,1
alkalmazkodó,1
függő,-1
függő,-1
addiktív,-1
szenvedélybetegek,-1
megfelelő,1
állítható,1
csodálatra méltó,1
csodálatra méltóan,1
csodálat,1
csodál,1
tisztelője,1
gyönyörködve,1
gyönyörködve,1
figyelmeztet,-1
intő,-1
intően,-1
intés,-1
figyelmeztetés,-1
imádni való,1
rajong,1
imádták,1
imádó,1
imádó,1
hódolóan,1
ügyes,1
ügyesen,1
hízeleg vkinek,1
hízelgés,1
hízelgő,1
hamisít,-1
hamisított,-1
hamisítás,-1
házasságtörő,-1
fejlett,1
előny,1
előnyös,1
előnyösen,1
előnyeit,1
kalandos,1
kalandos,1
ellenséges,-1
ellenség,-1
kedvezőtlen,-1
balsors,-1
ügyvéd,1
szorgalmazta,1
szószólói,1
kedvesség,1
barátságos,1
kedvesen,1
modorosság,1
szeretet,1
gyengéd,1
affinitás,1
megerősít,1
megerősítés,1
igenlő,1
kínoz,-1
szenvedés,-1
sanyargató,-1
bőség,1
gazdag,1
engedheti meg magának,1
megfizethető,1
megfizethető áron,1
sértés,-1
megfizethető,1
fél,-1
súlyosbítja,-1
súlyosbító,-1
súlyosbodás,-1
agresszió,-1
agresszív,-1
agresszivitás,-1
agresszor,-1
bosszant,-1
sértett,-1
súlyosbodás,-1
megdöbbent,-1
agilis,1
fürgén,1
agilitás,1
kínok,-1
kínoz,-1
kínzó,-1
gyötrelmesen,-1
gyötrelem,-1
kellemes,1
kellemesség,1
kellemesen,1
zátonyon,-1
ail,-1
gyengélkedő,-1
betegség,-1
céltalan,-1
riasztás,-1
riadt,-1
riasztó,-1
riasztóan,-1
elidegeníteni,-1
elidegenedett,-1
elidegenítés,-1
mindenfelé,1
állítás,-1
vádakat,-1
állítják,-1
allergiás,-1
allergiák,-1
allergia,-1
csábító,1
csábítóan,1
tartózkodó,-1
veszekedés,-1
önzetlen,1
altruisztikusan,1
meghökkent,1
csodálkozva,1
ámulat,1
elképeszt,1
elképesztő,1
elképesztően,1
kétértelműség,-1
kétértelmű,-1
ambiciózus,1
ambiciózusan,1
ambivalencia,-1
ambivalens,-1
csapda,-1
javítani,1
kezelhető,1
kényelem,1
szeretetreméltóság,1
barátságosan,1
kedves,1
barátságos természet,1
baráti,1
barátságosan,1
rossz,-1
egyetértés,1
bőséges,1
bőségesen,1
amputál,-1
szórakoztat,1
szórakoztató,1
mulatságosan,1
anarchizmus,-1
anarchista,-1
anarchisztikus,-1
anarchia,-1
vérszegény,-1
angyal,1
angyali,1
harag,-1
mérgesen,-1
haragot,-1
mérges,-1
kín,-1
ellenségeskedés,-1
megsemmisíteni,-1
megsemmisítés,-1
bosszant,-1
bosszúság,-1
bosszúságokat,-1
bosszús,-1
bosszantó,-1
bosszantóan,-1
idegesít,-1
rendellenes,-1
rendellenesség,-1
ellentét,-1
antagonista,-1
ellentétes,-1
antagonizálni,-1
anti,-1
Amerika-ellenes,-1
izraeli ellenes,-1
megszállás ellenes,-1
proliferáció ellenes,-1
antiszemiták,-1
antiszociális,-1
ellenünk,-1
anti fehér,-1
ellenszenv,-1
elavult,-1
ellentétes,-1
szorongások,-1
szorongás,-1
aggódó,-1
aggodalmasan,-1
szorongás,-1
fásult,-1
apatikusan,-1
fásultság,-1
Apokalipszis,-1
apokaliptikus,-1
hitvédő,-1
bocsánatkérők,-1
apoteózis,1
appal,-1
megdöbbent,-1
megdöbbenve,-1
megdöbbentő,-1
megdöbbentően,-1
fellebbezés,1
vonzó,1
tapsol,1
észlelhető,1
méltányol,1
"értékelt, megbecsült",1
értékeli,1
elismerő,1
elismerően,1
letartóztatás,-1
aggodalmak,-1
nyugtalan,-1
aggodalmasan,-1
megfelelő,1
jóváhagyás,1
jóváhagy,1
tetszőleges,-1
misztikus,-1
régies,-1
lelkes,1
hevesen,1
lelkesedés,1
fáradságos,-1
fáradságosan,-1
érvelő,-1
gőg,-1
arrogáns,-1
arrogánsan,-1
tagolt,1
megszégyenülve,-1
ostoba,-1
simán,-1
asininitás,-1
gyanakodva,-1
rágalmaz,-1
rágalom,-1
aspirációk,-1
törekvés,1
törekvéseit,1
törekszik,1
megtámad,-1
orgyilkos,-1
meggyilkolni,-1
támadás,-1
támadás,-1
biztosíték,1
biztosítékokat,1
biztosítsa,1
bizonyosan,1
biztosítva,1
megdöbbent,1
elképedve,1
megdöbbentő,1
elképesztően,1
csodálkozás,1
megdöbbent,1
elképedve,1
meghökkentő,1
meghökkentően,1
téves irányban,-1
ügyesen,1
ketté,-1
kegyetlen,-1
rémtettek,-1
kegyetlenség,-1
sorvadás,-1
támadás,-1
támadások,-1
figyelmes,1
vonzerő,1
vonzó,1
vonzóan,1
összeegyeztet,1
vakmerő,-1
merészen,-1
bátorság,-1
vakmerőség,-1
hallható,1
hallhatóan,1
hallhatóan,-1
kedvező,1
szigorú,-1
hiteles,1
tekintélyelvű,-1
irányadó,1
zsarnok,-1
zsarnoki,-1
autonóm,1
elérhető,1
lavina,-1
kapzsiság,-1
kapzsi,-1
mohón,-1
megbosszul,-1
bizonyít,1
idegenkedõ,-1
idegenkedés,-1
mohó,1
mohón,1
díj,1
díjazott,1
díjakat,1
félelem,1
áhítat,1
félelmetes,-1
fantasztikus,1
félelmetesen,1
félelmetesség,1
ámulatba ejtett,1
szörnyű,-1
szörnyen,-1
szörnyűség,-1
kínos,-1
ügyetlenség,-1
félelmetes,1
fejsze,-1
gügyög,-1
vissza bejelentkezve,-1
hátsó fa,-1
őserdő,-1
hátfájás,-1
hátfájások,-1
hátfájás,-1
rágalmaz,-1
visszaszólás,-1
hátgerinc,1
hátrafelé,-1
elmaradottság,-1
backwood,-1
őserdő,-1
rossz,-1
rosszul,-1
zavarba ejt,-1
értetlenül,-1
zavarodottság,-1
zavarba ejtő,-1
csali,-1
kiegyensúlyozott,1
balk,-1
banális,-1
elbanalizál,-1
csapás,-1
száműzni,-1
száműzetés,-1
csődbe jutott,-1
barbár,-1
barbár,-1
barbár módon,-1
barbárság,-1
barbár,-1
barbár módon,-1
alku,1
meddő,-1
alaptalan,-1
bash,-1
megütött,-1
szégyenlős,-1
dagasztás,-1
fattyú,-1
köcsögök,-1
megtépázott,-1
verés,-1
bolond,-1
mogorva,-1
állatias,-1
szépséges,1
szép,1
szépen,1
szépen,1
szépít,1
szépség,1
odahív,1
intett,1
intve,1
int,1
tébolyda,-1
őrült,-1
bemocskol,-1
könyörög,-1
koldus,-1
koldusszegény,-1
koldulva,-1
elcsábít,-1
megver,-1
elkésett,-1
ostromol,-1
meghazudtol,-1
hihető,1
hihető,1
lekicsinyelni,-1
lekicsinyelt,-1
lekicsinylő,-1
harcias,-1
harciasság,-1
hadviselő,-1
harciasan,-1
szeretett,1
gyászol,-1
nyögve,-1
megzavart,-1
jótevő,1
jótékony,1
előnyös,1
előnyösen,1
kedvezményezett,1
haszon,1
előnyöket,1
jóakarat,1
jóindulatú,1
előnyöket,1
hajlított,-1
szid,-1
megfoszt vmitől,-1
gyász,-1
megfosztotta,-1
megvadult,-1
könyörögni,-1
szorongat,-1
ostromolni,-1
bemocskol,-1
legjobb,1
Legismertebb,1
legjobban teljesítő,1
legkelendőbb,1
bestiális,-1
elárul,-1
árulás,-1
árulások,-1
áruló,-1
árulkodó,-1
elárulja,-1
jobb,1
jobb tudni,1
jobb a vártnál,1
szépen,1
búsul,-1
óvakodik,-1
megtéveszt,-1
megzavarodott,-1
megdöbbentő,-1
zavartan,-1
zavarodottság,-1
megbabonáz,-1
Elfogultság,-1
elfogult,-1
torzítások,-1
veszekszik,-1
civakodás,-1
ajánlati kötélzet,-1
fanatizmusok,-1
vakbuzgóság,-1
kurva,-1
rosszindulatú,-1
csípős,-1
harapósan,-1
keserű,-1
keserűen,-1
keserűség,-1
bizarr,-1
pletykázó,-1
fecsegő,-1
zsarolás,-1
bla,-1
szemrehányás,-1
feddhetetlen,1
elítélendő,-1
nyájas,-1
hízeleg,-1
istenkáromlás,-1
istenkáromló,-1
istenkáromlás,-1
átkozott,-1
kirívó,-1
kirívóan,-1
összevissza fecseg,-1
sivár,-1
siváran,-1
sivárság,-1
vérzik,-1
vérzés,-1
vérzik,-1
hiba,-1
áldja,1
áldás,1
vak,-1
vakító,-1
vakítóan,-1
vak oldal,-1
boldogság,1
boldog,1
boldogan,1
hólyag,-1
hólyagosodás,-1
vidám,1
dagadt,-1
elzáródás,-1
kasszasiker,1
tökfej,-1
vérontás,-1
vérszomjas,-1
véres,-1
virágzás,1
kivirul,1
piros foltos,-1
ütés,-1
baklövés,-1
kétbalkezes,-1
baklövéseket,-1
tompa,-1
elhomályosít,-1
elhomályosítás,-1
elmosódott,-1
elhomályosítás,-1
homályos,-1
elmosódik,-1
kifecseg,-1
nagyképű,-1
visszariad,-1
hamis,-1
felforraljuk,-1
forró,-1
féktelen,-1
megerősít,1
bomba,-1
bombáz,-1
bombázás,-1
dagályos,-1
rabság,-1
bolond,-1
csinos,1
bónusz,1
bónuszokat,1
bumm,1
dübörög,1
lendületet,1
furat,-1
unott,-1
unalom,-1
furatok,-1
unalmas,-1
kontár,-1
zavar,-1
zavarta,-1
zavaró,-1
zavar,-1
kellemetlen,-1
határtalan,1
bőséges,1
bowdlerezni,-1
bojkott,-1
hetvenkedő,-1
kérkedő,-1
legokosabb,1
ostoba,-1
agymosás,-1
eszes,1
vadonatúj,1
pimasz,-1
pimaszul,-1
pimaszság,-1
vásott kölyök,-1
hősködés,-1
bátor,1
bátorság,1
bravó,1
arcátlan,-1
pimaszul,-1
pimaszság,-1
megszeg,-1
szünet,-1
szakítás,-1
szakítások,-1
bontás,-1
törés,-1
szünetek,-1
áttörés,1
áttöréseket,1
szakítás,-1
szakítások,-1
légszomj,1
lélegzetelállító,1
lélegzetelállítóan,1
szellő,1
megvesztegetés,-1
fényes,1
felvilágosítani,1
világosabb,1
legfényesebb,1
ragyogás,1
ragyogások,1
ragyogó,1
ragyogóan,1
kénkő,-1
fürge,1
sörte,-1
törékeny,-1
törött,-1
törött,-1
megtört szívű,-1
fészekalja,-1
testvéri,1
erőszakoskodik,-1
zúzódás,-1
véraláfutásos,-1
zúzódások,-1
zúzódás,-1
nyers,-1
brutális,-1
brutalizáló,-1
brutalitásokat,-1
durvaság,-1
kegyetlenkedik,-1
brutalizáló,-1
brutálisan,-1
durva,-1
állatias,-1
bs,-1
csat,-1
bogár,-1
bogarászni,-1
bricska,-1
hibákat,-1
terjedelmesebb,-1
terjedelmessége,-1
terjedelmes,-1
terjedelmesség,-1
bika,-1
bika****,-1
zaklatók,-1
bullish,1
hülyeség,-1
baromság,-1
terrorizál,-1
zaklatás,-1
zaklatóan,-1
ingyenélő,-1
ütődés,-1
megütközött,-1
döcögős,-1
döcögős,-1
dudorok,-1
göröngyös,-1
elfuserál,-1
pancser,-1
kontárkodás,-1
emeletes,-1
úszóképes,1
teher,-1
megterhelő,-1
megterhelően,-1
éget,-1
égett,-1
égő,-1
égési sérüléseket,-1
Mellbőség,-1
mellszobrok,-1
minden lében kanál,-1
hentes,-1
mészárszék,-1
zümmögő,-1
bizánci,-1
vihog,-1
hízelegve rábeszél,1
csapások,-1
szerencsétlen,-1
vészesen,-1
csapás,-1
érzéketlen,-1
nyugodt,1
megnyugtató,1
nyugalom,1
rágalmaz,-1
rágalmazás,-1
szidalmak,-1
rágalmazó,-1
káromlóan,-1
rágalom,-1
rák,-1
rákos,-1
kannibál,-1
kiszerel,-1
képesség,1
képes,1
ügyesen,1
leteszi a fegyvert,-1
szeszélyes,-1
szeszélyesen,-1
szeszélyesség,-1
felborul,-1
rabul ejteni,1
elbűvölő,1
gondtalan,1
gondatlan,-1
figyelmetlenség,-1
karikatúra,-1
vérontás,-1
ponty,-1
karikatúraszerű,-1
pénzszíjak,-1
pénzvisszafizetés,1
pénzvisszafizetések,1
büntet,-1
kasztrált,-1
sérülés,-1
felfordulás,-1
kataklizmális,-1
kataklizmikus,-1
kataklizmikusan,-1
katasztrófa,-1
katasztrófák,-1
végzetes,-1
katasztrofálisan,-1
katasztrófák,-1
fülbemászó,1
maró,-1
maró hatású,-1
figyelmeztető,-1
barlang,-1
ünnepel,1
ünnepelt,1
ünneplés,1
ünnepi,1
bírálja,-1
felháborodik,-1
pelyva,-1
bosszúság,-1
kihívást jelentő,-1
bajnok,1
bajnok,1
káosz,-1
kaotikus,-1
karizma,1
karizmatikus,1
jótékony,1
báj,1
bájos,1
elbűvölően,1
szemérmes,1
fegyelmez,-1
megbüntet,-1
büntetés,-1
fecsegés,-1
csacsogó,-1
olcsó,-1
leszállít,-1
olcsóbb,1
legolcsóbb,1
olcsón,-1
csal,-1
becsapott,-1
csaló,-1
csalás,-1
csal,-1
kockás,-1
éljenzés,1
vidám,1
szomorú,-1
derűs,1
sajtos,-1
dédelgetni,1
dédelgetett,1
kerub,1
sikkes,1
megró,-1
gyerekes,-1
hideg,-1
hűvös,-1
csicska,-1
lovagias,1
lovagiasság,1
fojtás,-1
kolerás,-1
fodrozódó,-1
házimunka,-1
krónikus,-1
vaskos,-1
udvariasság,1
civilizálni,1
kiabálás,-1
lármás,-1
világosság,1
összecsapás,-1
klasszikus,1
ízléses,1
tiszta,1
tisztító,1
legtisztább,1
tisztaság,1
tisztán,1
egyértelmű,1
tiszta vágás,1
törölve,1
világosabb,1
tisztán,1
tisztázza,1
okos,1
okosan,1
közhely,-1
sablonos,-1
klikk,-1
klumpa,-1
eltömődött,-1
klumpa,-1
felhő,-1
felhősödés,-1
felhős,-1
tanácstalan,-1
ügyetlen,-1
ügyetlen,-1
durva,-1
öntelt,-1
kényszeríteni,-1
kényszerítés,-1
kényszerítő,-1
összefügg,1
koherenciát,1
összefüggő,1
kohéziós,1
hideg,-1
fagyosan,-1
összeomlás,-1
összejátszanak,-1
összejátszás,-1
színes,1
harcias,-1
égni,-1
bájos,1
kényelem,1
kényelmes,1
kényelmesen,1
megnyugtató,1
kényelmes,1
komikus,-1
dicsérni,1
dicséretes,1
dicséretesen,1
sajnálkozik,-1
elkötelezettség,1
tágas,1
közhely,-1
zűrzavar,-1
zűrzavarok,-1
kompakt,1
kompaktan,1
együttérzés,1
könyörületes,1
összeegyeztethető,1
kompetitív,1
öntelt,-1
panaszkodik,-1
panaszkodott,-1
panaszkodva,-1
panaszkodik,-1
panasz,-1
panaszok,-1
kiegészítés,1
kiegészítő,1
kiegészítve,1
kiegészíti,1
összetett,-1
megfelelő,1
bonyolult,-1
szövődmény,-1
cinkos,-1
bók,1
ingyenes,1
átfogó,1
kényszer,-1
kényszeres,-1
elismerni,-1
elismerte,-1
önteltség,-1
öntelt,-1
concen,-1
concens,-1
vonatkozik,-1
érintett,-1
aggodalmak,-1
engedmény,-1
engedményeket,-1
kibékíteni,1
békülékeny,1
tömör,1
elítélni,-1
elítélendő,-1
kárhoztatás,-1
elítélt,-1
elítéli,-1
leereszkedik,-1
leereszkedő,-1
lekezelően,-1
leereszkedés,-1
bevallani,-1
gyónás,-1
vallomások,-1
bizalom,1
magabiztos,1
korlátozott,-1
konfliktus,-1
konfliktusos,-1
ellentmondó,-1
konfliktusok,-1
összezavarni,-1
összezavarodva,-1
zavaró,-1
szembesülni,-1
szembesítés,-1
konfrontatív,-1
összezavarni,-1
zavaros,-1
összezavarja,-1
zavaró,-1
zavar,-1
zavarok,-1
kellemes,1
zsúfolt,-1
torlódás,-1
gratulál,1
gratulálok,1
Gratulálunk,1
gratuláló,1
hátrányok,-1
lelkiismeretes,1
ellenérvek,-1
konzervatív,-1
előzékeny,1
következetes,1
következetesen,1
feltűnő,-1
feltűnően,-1
összeesküvések,-1
összeesküvés,-1
összeesküvő,-1
összeesküvő,-1
összeesküszik,-1
megdöbbenés,-1
konstruktív,1
tökéletes,1
fertőző,-1
beszennyezni,-1
szennyezett,-1
szennyezi,-1
szennyező,-1
szennyeződés,-1
megvetés,-1
megvetendő,-1
megvető,-1
lenézően,-1
versengenek,-1
állítás,-1
vitás,-1
megelégedés,1
folytonosság,1
eltorzít,-1
torzulások,-1
ellentmond,-1
ellentmondás,-1
ellentmondó,-1
különcködés,-1
kontrasztos,1
ellenkezik,-1
hozzájárulás,1
feltalál,-1
mesterkélt,-1
vitatott,-1
vita,-1
kényelem,1
kényelmes,1
kényelmesen,1
kényelem,1
kényelmes,1
kényelmes,1
meggyőző,1
meggyőzően,1
csavart,-1
menő,1
legmenőbb,1
szövetkezet,1
együttműködően,1
sarokkő,1
helyes,1
helyesen,1
rozsdásodik,-1
korrózió,-1
korróziók,-1
maró hatású,-1
korrupt,-1
sérült,-1
korrumpáló,-1
korrupció,-1
megrontja,-1
sérült,-1
költséghatékony,1
megtakarítás,1
költségesebb,-1
drága,-1
ellentámadás,1
ellentámadások,1
kontraproduktív,-1
kontraproduktív,-1
puccsisták,-1
bátorság,1
bátor,1
bátran,1
bátorság,1
udvarias,1
udvarias,1
szövetség,1
kapzsi,-1
gyáva,-1
gyáván,-1
kényelmes,1
zsémbes,-1
rés,-1
repedt,-1
repedések,-1
furfangosan,-1
ravaszul,-1
ravasz,-1
görcs,-1
görcsösen,-1
görcsös,-1
házsártos,-1
szar,-1
gagyi,-1
szar,-1
összeomlik,-1
lezuhant,-1
összeomlik,-1
összeomlik,-1
durva,-1
gyáva,-1
őrülten,-1
őrület,-1
őrülten,-1
őrület,-1
őrült,-1
nyikorog,-1
csikorgó,-1
csikorog,-1
kreatív,1
hitelét,1
hihető,1
hiszékeny,-1
kúszás,-1
kúszó,-1
libabőr,-1
hátborzongató,-1
lopódzott,-1
bűn,-1
Bűnügyi,-1
kínos,-1
összerándult,-1
összerándul,-1
nyomorék,-1
rokkant,-1
nyomorékok,-1
bénító,-1
válság,-1
ropogós,1
ropogósabb,1
kritikus,-1
kritikai,-1
kritika,-1
kritikák,-1
kritizálni,-1
kritizálta,-1
kritizálva,-1
kritikusok,-1
rokonság,-1
csaló,-1
görbe,-1
szélhámosok,-1
zsúfolt,-1
zsúfoltság,-1
nyers,-1
kegyetlen,-1
kegyetlenebb,-1
legkegyetlenebb,-1
kegyetlenül,-1
kegyetlenség,-1
kegyetlenségek,-1
kegyetlenség,-1
elmorzsol,-1
omladozó,-1
ócska,-1
összegyűr,-1
gyűrött,-1
összegyűrődik,-1
összetörni,-1
összetörve,-1
zúzó,-1
kiáltás,-1
bűnös,-1
tettes,-1
nehézkes,-1
köcsög,-1
köcsögök,-1
tettes,-1
gyógymód,1
gyógyíts meg mindent,1
átok,-1
átkozott,-1
átkokat,-1
kurta,-1
kényelmes,1
szitok,-1
megátalkodott,-1
aranyos,1
cukiság,1
gyilkos,-1
cinikus,-1
cinizmus,-1
d*mn,-1
kár,-1
sérült,-1
kártérítés,-1
károsító,-1
átkozott,-1
kárhozatos,-1
kárhozatos módon,-1
kárhozat,-1
Átkozott,-1
kárhoztat,-1
csillapító,-1
veszély,-1
veszélyes,-1
veszélyesség,-1
danke,1
danken,1
merész,1
merészen,1
sötét,-1
sötétedni,-1
elsötétült,-1
sötétebb,-1
sötétség,-1
Drágám,1
rámenős,1
hitvány féreg,-1
hitvány,-1
megfélemlít,-1
ijesztő,-1
elrettentően,-1
rettenthetetlen,1
cselleng,-1
hajnal,1
kábít,-1
kábultan,-1
káprázat,1
elkápráztatott,1
kápráztató,1
halott,-1
halál olcsó,1
halott,1
holtfáradt,-1
holtpont,-1
halálos,-1
holtteher,-1
süket,-1
ínség,-1
halál,-1
bukás,-1
lealáz,-1
lealacsonyodás,-1
debaser,-1
vitatható,-1
dorbézolás,-1
kicsapongó,-1
kicsapongás,-1
elgyöngít,-1
legyengítő,-1
gyengeség,-1
adósság,-1
adósságokat,-1
dekadencia,-1
dekadens,-1
hanyatlás,-1
elromlott,-1
csalás,-1
csaló,-1
álnokan,-1
csalás,-1
megtéveszteni,-1
megtévesztő,-1
csalók,-1
megtévesztve,-1
tisztesség,1
megfelelő,1
megtévesztés,-1
megtévesztő,-1
megtévesztően,-1
döntő,1
Döntésképesség,1
szaval,-1
hanyatlás,-1
visszaesik,-1
hanyatló,-1
csökkenése,-1
elaggott,-1
elaggás,-1
becsmérel,-1
dedikált,1
rágalmazás,-1
rágalmazások,-1
gyalázkodó,-1
rágalmaz,-1
vereség,1
legyőzött,1
legyőzni,1
vereségeket,1
disszidál,-1
hibás,-1
hibákat,-1
védő,1
védekező,-1
beleegyezés,1
ellenszegülés,-1
dacos,-1
dacosan,-1
hiányosságokat,-1
hiány,-1
hiányos,-1
hegyszoros,-1
beszennyező,-1
deformálódik,-1
deformált,-1
csaló,-1
ügyes,1
elhunyt,-1
dacol,-1
elfajzott,-1
degeneráltan,-1
degeneráció,-1
deginált,1
degradáció,-1
lefokozni,-1
megalázó,-1
megalázóan,-1
dehumanizálás,-1
emberi mivoltából kivetkőztet,-1
méltóztassék,-1
elcsüggeszt,-1
levert,-1
csüggedten,-1
levertség,-1
késleltetés,-1
késleltetett,-1
késleltetve,-1
késések,-1
kellemes,1
finomság,1
törékeny,1
finom,1
élvezet,1
elragadtatva,1
elragadó,1
elragadóan,1
elragadóság,1
bűnözés,-1
vétkes,-1
eszelős,-1
delírium,-1
becsap,-1
megtévedt,-1
özönvíz,-1
csalódás,-1
káprázatos,-1
téveszmék,-1
viselkedik,-1
lealacsonyító,-1
pusztulás,-1
lebontani,-1
bontó,-1
démon,-1
démoni,-1
démonizálni,-1
démonizált,-1
démonizálja,-1
démonizáló,-1
demoralizál,-1
demoralizáló,-1
demoralizálóan,-1
tagadás,-1
tagadta,-1
tagadja,-1
becsmérelni,-1
felmondani,-1
sűrű,-1
horpadás,-1
horpadt,-1
horpadások,-1
felmondani,-1
felmondás,-1
feljelentéseket,-1
tagadni,-1
tagadva,-1
megbízható,1
megbízhatóan,1
kimerül,-1
siralmas,-1
siralmasan,-1
sajnálja,-1
