Word,Sentiment
sajnálatos,-1
sajnálatos módon,-1
megront,-1
romlott,-1
romlottan,-1
könyörög,-1
lenyomja,-1
nyomott,-1
nyomasztó,-1
nyomasztóan,-1
depresszió,-1
depressziók,-1
megfosztani,-1
megfosztva,-1
kinevet,-1
gúny,-1
gúnyos,-1
gúnyosan,-1
gúnyolódás,-1
méltatlan,-1
meggyaláz,-1
sivatag,-1
dezertálás,-1
megérdemelten,1
érdemes,1
kiszárít,-1
kiszáradt,-1
kívánatos,1
arra vágyva,1
vágyó,1
hiányzó,-1
elhagyatott,-1
elhagyatottan,-1
elhagyatottság,-1
kétségbeesés,-1
kétségbeesett,-1
kétségbeesetten,-1
kétségbeesett,-1
kétségbeesetten,-1
kétségbeesés,-1
megvetendő,-1
aljasan,-1
megvet,-1
megvetette,-1
kifoszt,-1
depoiler,-1
csüggedtség,-1
reménytelenség,-1
csüggedt,-1
csüggedten,-1
zsarnok,-1
zsarnoki,-1
zsarnokság,-1
destabilizáció,-1
destains,-1
sors,1
nyomorgó,-1
nélkülözés,-1
elpusztítani,-1
romboló,-1
megsemmisítés,-1
romboló,-1
ötletszerű,-1
levehető,1
elriasztani,-1
romlik,-1
romló,-1
romlása,-1
elrettentő,-1
utálni,-1
utálatos,-1
utálatos módon,-1
utálják,-1
utálatos,-1
gyűlöl,-1
rontja,-1
csorbította,-1
lehangoló,-1
kisebbítés,-1
csorbítja,-1
kárára,-1
hátrányos,-1
elpusztít,-1
elpusztított,-1
pusztít,-1
pusztító,-1
pusztítóan,-1
pusztulás,-1
eltér,-1
eltérés,-1
ördög,-1
ördögi,-1
ördögien,-1
ördöngösség,-1
gonoszkodás,-1
fondorlatos,-1
ravaszul,-1
csavaros észjárás,-1
mentes,-1
istenfélő,1
ügyes,1
ügyesen,1
ügyes,1
ördögi,-1
ördögi,-1
ördögien,-1
diametrálisan,-1
csalódott,-1
gyalázkodás,-1
diatribes,-1
fasz,-1
diktátor,-1
diktatórikus,-1
meghal,-1
drágán add az életed,-1
meghalt,-1
meghal,-1
nehéz,-1
nehézségek,-1
nehézség,-1
bátortalanság,-1
méltóságteljes,1
megtisztel,1
méltóság,1
rozoga,-1
dilemma,-1
szorgalom,1
szorgalmas,1
szorgalmasan,1
dilly dally,-1
homályos,-1
halványabb,-1
lárma,-1
ding,-1
dörömböl,-1
jelentéktelen,-1
diplomáciai,1
szörnyű,-1
borzasztóan,-1
rémület,-1
piszok,-1
olcsón,1
piszokzsák,-1
piszokzsákok,-1
piszok,-1
piszkos,-1
letiltása,-1
Tiltva,-1
ellentét,-1
hátrány,-1
hátrányos,-1
hátrányos,-1
hátrányai,-1
elégedetlen,-1
elégedetlen,-1
ellenkezőjét állítja,-1
nem ért egyet,-1
kellemetlen,-1
kellemetlenül,-1
nem értett egyet,-1
nem ért egyet,-1
nézeteltérés,-1
nem ért egyet,-1
letilt,-1
csalódott,-1
kiábrándító,-1
csalódás,-1
csalódást okozni,-1
csalódott,-1
kiábrándító,-1
kiábrándítóan,-1
csalódás,-1
csalódások,-1
csalódást okoz,-1
helytelenítés,-1
rosszallás,-1
helyteleníteni,-1
rosszalló,-1
lefegyverezni,-1
rendetlenség,-1
katasztrófa,-1
katasztrofális,-1
katasztrofális,-1
katasztrofálisan,-1
tagad,-1
elutasítás,-1
hitetlenség,-1
nem hisz,-1
hitetlen,-1
lemondani,-1
szétzilálni,-1
megver,-1
kényelmetlenség,-1
kényelmetlenség,-1
nyugtalanít,-1
meghiúsít,-1
megzavarta,-1
nyugtalanító,-1
nyugtalanítóan,-1
vigasztalhatatlan,-1
vigasztalóan,-1
vigasztalás,-1
elégedetlenség,-1
elégedetlen,-1
elégedetlenül,-1
megszakított,-1
folytonossági hiány,-1
szakaszos,-1
viszály,-1
disszonancia,-1
diszharmonikus,-1
helytelenít,-1
elcsüggedni,-1
csüggedés,-1
elkedvetlenítő,-1
csüggesztően,-1
udvariatlan,-1
udvariatlanul,-1
diszkontív,-1
hitelteleníteni,-1
eltérő,-1
megkülönböztetni,-1
megkülönböztetés,-1
diszkriminatív,-1
megvetés,-1
megvetve,-1
megvető,-1
megvetően,-1
helytelenít,-1
szégyen,-1
megszégyenült,-1
szégyenletes,-1
gyalázatosan,-1
elégedetlenné tesz,-1
elégedetlen,-1
undor,-1
felháborodott,-1
undorodva,-1
undorító,-1
undorítóan,-1
undorító,-1
undorítóan,-1
elcsüggeszt,-1
elkeserítő,-1
elkeserítően,-1
tisztességtelen,-1
becstelenül,-1
tisztességtelenség,-1
becstelenség,-1
becstelen,-1
becstelenül,-1
kiábrándulás,-1
kiábrándult,-1
kiábrándulás,-1
kiábrándultságokat,-1
ellenszenv,-1
kedvetlen,-1
hamis,-1
szemtelenül,-1
szétesik,-1
szétesett,-1
szétesik,-1
szétesés,-1
érdektelenség,-1
önzetlen,-1
ellenszenv,-1
nem tetszett,-1
nem szereti,-1
ellenszenves,-1
kimozdult,-1
hűtlen,-1
hűtlenség,-1
komor,-1
szomorúan,-1
lehangoltság,-1
döbbenet,-1
döbbenten,-1
elszomorító,-1
elrettentően,-1
elutasító,-1
elutasítóan,-1
engedetlenség,-1
engedetlen,-1
ellenszegül,-1
engedetlen,-1
rendellenesség,-1
rendezetlen,-1
rendetlen,-1
szervezetlen,-1
megzavar,-1
dezorientált,-1
megtagad,-1
becsmérel,-1
becsmérlő,-1
becsmérlően,-1
nélkülözhető,-1
elcsüggeszt,-1
csüggedt,-1
elkeseredetten,-1
elkeserítő,-1
kiszorítani,-1
kiszorított,-1
nemtetszését,-1
elégedetlen,-1
nem tetsző,-1
nemtetszését,-1
aránytalan,-1
cáfolni,-1
vitatható,-1
vita,-1
vitatott,-1
nyugtalanság,-1
nyugtalanító,-1
nyugtalanítóan,-1
nyugtalanság,-1
figyelmen kívül hagyni,-1
figyelmen kívül hagyó,-1
rosszhírű,-1
rossz hírnév,-1
tiszteletlenség,-1
tiszteletlen,-1
tiszteletlenség,-1
tiszteletlen,-1
tiszteletlenül,-1
tiszteletlenség,-1
tiszteletlen,-1
megzavarni,-1
zavar,-1
bomlasztó,-1
diss,-1
csalódott,-1
csalódott,-1
kiábrándító,-1
elégedetlenség,-1
elégtelen,-1
elégedetlen,-1
elégedetlen,-1
nem elégít ki,-1
elégedetlen,-1
disszidált,-1
eltitkol,-1
képmutató,-1
széthúzás,-1
nézeteltérés,-1
elpártoló,-1
nézeteltérés,-1
rossz szolgálat,-1
disszál,-1
nézeteltérés,-1
szakadár,-1
disszidensek,-1
disszidáló,-1
disszociális,-1
kicsapongó,-1
pusztulás,-1
disszonancia,-1
disszonáns,-1
disszonánsan,-1
lebeszélni,-1
visszatartó erejű,-1
elutasítja,-1
ellenszenv,-1
undorító,-1
gusztustalanul,-1
megkülönböztetés,1
megkülönböztető,1
kiváló,1
torzítani,-1
eltorzult,-1
torzítás,-1
torzítja,-1
elvonja a figyelmet,-1
zavaró,-1
figyelemelterelés,-1
zavarodott,-1
elkeseredetten,-1
elkeseredettség,-1
szorongás,-1
szomorú,-1
lesújtó,-1
elszomorítóan,-1
bizalmatlanság,-1
gyanakvó,-1
bizalmatlan,-1
zavarni,-1
zavarás,-1
zavart,-1
zavaró,-1
zavaróan,-1
megbontottság,-1
lebecsülni,-1
divergens,-1
változatos,1
isteni,1
istenien,1
megosztó,-1
megosztóan,-1
megosztottság,-1
szédítő,-1
szédítően,-1
szédülő,-1
botorkáló,-1
ügyeskedő,-1
makacs,-1
makacsul,-1
dogmatikus,-1
nyugtalanság,-1
uralni,1
uralta,1
dominál,1
uralkodik,-1
hatalmaskodó,-1
donside,-1
végzet,-1
kudarcra ítélt,-1
utolsó ítélet,-1
kábítószer,-1
fecseg,1
kedvesen,1
kétség,-1
kétséges,-1
kétségesen,-1
kétségtelenül,1
kétségek,-1
douchbag,-1
dög,-1
tuskó,-1
levert,-1
lehangolt,-1
lefelé,-1
bukás,-1
lebukott,-1
leminősítés,-1
lehangolt,-1
leverten,-1
lesiklás,-1
hátránya,-1
hátrányok,-1
visszaesés,-1
visszaesések,-1
sárgásszürke,-1
drákói,-1
drákói,-1
húzza,-1
vonszolta,-1
vonszolva,-1
dragonyos,-1
húzza,-1
csatorna,-1
lecsapolt,-1
leeresztés,-1
lefolyók,-1
drasztikus,-1
drasztikusan,-1
hátrány,-1
hátrányai,-1
retteg,-1
szörnyű,-1
rettenetesen,-1
rettegés,-1
álom ország,1
sivár,-1
csöpögött,-1
csöpögő,-1
csöpögős,-1
csöpög,-1
drónok,-1
elhervad,-1
leesik,-1
kidobni,-1
kiesők,-1
kidobni,-1
kiesők,-1
aszály,-1
fulladás,-1
részeg,-1
iszákos,-1
ittas,-1
kétes,-1
kétségesen,-1
megkérdőjelezhető,-1
dud,-1
unalmas,-1
tökfej,-1
néma,-1
megdöbbent,-1
megdöbbenve,1
megdöbbentő,1
hamis bizonyíték,1
lerak,-1
lerakták,-1
dömping,-1
guba,-1
tökfilkó,-1
kazamata,-1
kazamaták,-1
balek,-1
tartós,1
por,-1
poros,-1
apadó,-1
haldoklik,-1
dinamikus,1
mohó,1
mohón,1
vágy,1
komoly,1
komolyan,1
komolyság,1
fülrepesztő,-1
könnyedség,1
enyhült,1
megkönnyíti,1
könnyebb,1
legkönnyebb,1
könnyűség,1
enyhülés,1
könnyen,1
könnyen kezelhető,1
lezser,1
felforrás,1
tomboló,1
harsányan,1
különc,-1
különcség,-1
gazdaságos,1
gazdaságos,1
eksztázisok,1
eksztázis,1
elragadtatott,1
eksztatikusan,1
oktat,1
művelt,1
hatékony,1
hatékonyan,1
hatékonyság,1
hatékony,1
hatékony,1
hatékony,1
hatékonyan,1
képmás,-1
erőfeszítés nélkül,1
erőfeszítés nélkül,1
arcátlanság,-1
effúzió,1
dagályos,1
kiadósan,1
ömlesztettség,1
önző,-1
önzés,-1
beképzeltség,-1
egoista,-1
egoistán,-1
hallatlan,-1
kirívóan,-1
lendület,1
emelkedett,1
felajzott,1
felvidultan,1
euphoria,1
választási csaló,-1
felvillanyoz,1
elegancia,1
elegáns,1
elegánsan,1
emelni,1
megszüntetése,-1
elit,1
ékesszólás,1
ékesszóló,1
ékesszólóan,1
lesoványodott,-1
gyengít,-1
zavarba hoz,-1
kínos,-1
kínosan,-1
zavar,-1
összecsapott,-1
felbátorít,1
összezavar,-1
zavarodott,-1
zűrzavar,-1
vészhelyzet,-1
magaslat,1
kimagasló,1
együttérez,1
empátia,1
hangsúlyos,-1
nyomatékosan,-1
felhatalmazza,1
Felhatalmazás,1
üresség,-1
elvarázsol,1
elvarázsolt,1
varázslatos,1
elbűvölően,1
ösztönözni,1
bátorítás,1
bátorító,1
biztatóan,1
behatolni,-1
beavatkozás,-1
veszélyeztetni,-1
megszerettet,1
szeretnivaló,1
támogatni,1
jóváhagyta,1
jóváhagyás,1
támogatja,1
jóváhagyásával,1
ellenségek,-1
ellenség,-1
energikus,1
energetizálni,1
energiahatékony,1
energiatakarékos,1
erőtlen,-1
elgyengít,-1
lángra lobbantani,-1
megnyerő,1
lekötő,1
elnyel,-1
fokozza,1
fokozott,1
fokozás,1
fokozza,1
parancsol,-1
Élvezd,1
élvezetes,1
élvezetesen,1
élvezte,1
élvezve,1
élvezet,1
élvezi,1
felvilágosít,1
felvilágosodás,1
lelkesít,1
ellenségeskedés,-1
nemesít,1
elég,1
feldühít,-1
feldühített,-1
dühítő,-1
elragadtatva,1
elbájol,1
elragadtatva,1
gazdagítani,1
dúsítás,1
rabszolgává tenni,-1
összezavar,-1
összefonódás,-1
vállalkozó szellemű,1
szórakoztatni,1
szórakoztató,1
szórakoztat,1
elbűvöl,1
elbűvöl,1
elragadtatva,1
lelkesedik,1
lelkesedés,1
lelkes,1
lelkes,1
lelkesen,1
csábít,1
csábította,1
csábító,1
csábítóan,1
elbűvölt,1
elbűvölő,1
befogni,-1
beszorulás,-1
megbíz,1
irigylésre méltó,1
irigylésre méltóan,1
irigy,1
irigykedve,1
irigység,1
irigység,1
járvány,-1
igazságos,1
kétértelmű,-1
törli,-1
ergonomikus,1
erodálják,-1
erodálódik,-1
erózió,-1
téved,-1
hibamentes,1
tévelygő,-1
akadozó,-1
szabálytalanul,-1
téves,-1
tévesen,-1
hiba,-1
hibákat,-1
művelt,1
kitörések,-1
kaland,-1
kikerül,-1
elidegenedett,-1
etikai,1
dicsér,1
eufória,1
eufórikus,1
euforikusan,1
elkerülni,-1
értékelő,1
kitérés,-1
kitérő,-1
egyenletesen,1
eseménydús,1
örökkévaló,1
gonosz,-1
gonosztevő,-1
gonoszságok,-1
kizsigerel,-1
felidéző,1
súlyosbítja,-1
eltúlozni,-1
túlzott,-1
eltúlozza,-1
túloz,-1
túlzás,-1
felemel,1
túlfűtöttség,1
emelkedett,1
fennkölten,1
felmagasztaló,1
felmagasztalóan,1
példakép,1
példamutató,1
súlyosbít,-1
ingerülten,-1
bosszantó,-1
elkeserítően,-1
elkeseredés,-1
kiváló,1
meghaladja,1
meghaladta,1
meghaladja,1
felettébb,1
meghaladja,1
excel,1
kitűnt,1
kiváló,1
kiváló,1
kitűnt,1
kiválóság,1
kiválóság,1
kiváló,1
kiválóan,1
jeleskedik,1
kivételes,1
kivételesen,1
túlzott,-1
rendkívül,-1
izgat,1
izgatott,1
izgatottan,1
izgatottság,1
izgalom,1
izgat,1
izgalmas,1
izgalmasan,1
kirekesztés,-1
feldörzsöl,-1
kínzó,-1
kínzóan,-1
mentség,-1
kifogásokat,-1
utál,-1
kiváló,1
példakép,1
példamutató,1
kipufogó,-1
kimerült,-1
kimerültség,-1
kipufogók,-1
felvidít,1
lelkesítő,1
izgatóan,1
jókedv,1
túlzó,-1
buzdítani,-1
száműzetés,-1
felmenteni,1
túlzó,-1
túlzás,-1
mértéktelenül,-1
kiterjedt,1
gyorsan,1
kiutasítani,-1
drága,-1
szakszerűen,1
lejár,-1
lejárt,-1
felrobban,-1
kihasználni,-1
kizsákmányolás,-1
robbanó,-1
kisajátítani,-1
kisajátítás,-1
kiutasítani,-1
kitöröl,-1
tökéletes,1
kitűnően,1
kiirtani,-1
kiirtás,-1
eloltani,-1
magasztal,1
magasztal,1
kicsikarni,-1
zsarolás,-1
idegen,-1
rendkívüli módon,1
rendkívüli,1
pazarlás,-1
extravagáns,-1
extravagánsan,-1
szélsőségesség,-1
szélsőséges,-1
szélsőségesek,-1
gazdagság,1
dús,1
dúsan,1
ujjong,1
ujjongó,1
ujjongás,1
ujjongva,1
szemfogás,1
szemrevaló,1
szemrevaló,1
szemrevaló,1
szemet bántó,-1
f**k,-1
gyárt,-1
gyártás,-1
mesés,1
mesésen,1
tréfás,-1
tréfásan,-1
megkönnyíti,1
nem sikerül,-1
nem sikerült,-1
hiányában,-1
nem sikerül,-1
kudarc,-1
kudarcok,-1
elájul,-1
gyengécske,-1
becsületes,1
meglehetősen,1
méltányosság,1
hit,1
hűséges,1
hűségesen,1
hűség,1
hűtlen,-1
hamisítvány,-1
esik,-1
tévedések,-1
csalóka,-1
hamisan,-1
félrevezetés,-1
tévedés,-1
elesett,-1
eső,-1
kiesik,-1
esik,-1
hamis,-1
hazugság,-1
hamisan,-1
meghamisítani,-1
akadozik,-1
megingott,-1
hírnév,1
híres,1
éhínség,-1
kiéhezett,-1
híres,1
remekül,1
fanatikus,-1
fanatikus,-1
fanatikusan,-1
fanatizmus,-1
fanatikusok,-1
szakértő,1
furcsa,-1
elbűvölő,1
díszes,1
harsonaszó,1
rajongók,1
fantasztikus,1
fantasztikusan,1
túlzás,-1
komédia,-1
nevetséges,-1
"bohózat, de provokatív",-1
bohózatosan,-1
túlzás,-1
elbűvöl,1
elbűvölő,1
lenyűgözően,1
bűvölet,1
fasizmus,-1
fasiszta,-1
divatos,1
divatosan,1
gyors,1
gyorsan növekvő,1
gyors tempójú,1
gyorsabban,1
leggyorsabb,1
leggyorsabban növekvő,1
kényes,-1
szorgalmasan,-1
lendületes,-1
zsír,-1
Kövér macska,-1
Kövér macskák,-1
halálos,-1
fatalista,-1
fatalisztikusan,-1
végzetesen,-1
Kövér macska,-1
Kövér macskák,-1
végzetes,-1
végzetesen,-1
mérhetetlen,-1
fáradtság,-1
fáradt,-1
fáradtság,-1
zsíros,-1
ostobaság,-1
ostoba,-1
ostobán,-1
hiba,-1
hibátlan,1
hibákat,-1
hibás,-1
kedvenc,1
kedvenc,1
szívességet,1
kedvező,1
kedvelt,1
kedvenc,1
kedvence,1
szívességet,1
őzően,-1
faze,-1
félelem,-1
félelmetes,-1
félve,-1
rettenthetetlen,1
félelem nélkül,1
félelmek,-1
félelmetes,-1
megvalósítható,1
megvalósítható,1
feat,1
jellemző gazdag,1
szerencsés,1
felelőtlen,-1
gyenge,-1
erőtlenül,-1
gyenge gondolkodású,-1
kitalál,-1
tettetés,-1
fergeteges,1
szerencsét kíván vkinek,1
szerencsés,1
boldogság,1
leesett,-1
gonosztevő,-1
gonosz,-1
vadul,-1
vadság,-1
termékeny,1
buzgó,1
buzgón,1
heves,1
buzgón,1
buzgalom,1
ünnepies,1
bűzös,-1
láz,-1
lázas,-1
láz,-1
kudarc,-1
füllent,-1
hazudós,-1
ingatag,-1
kitaláció,-1
kitalált,-1
kitalált,-1
hűség,1
izgul,-1
ideges,-1
ördög,-1
ördögi,-1
vad,-1
tüzes,1
orrszobor,-1
piszok,-1
mocskos,-1
csal,-1
bírság,1
jól néz ki,1
finoman,1
finomabb,1
legjobb,1
válogatós,-1
szilárdabb,1
első osztály,1
első az osztályban,1
első osztályú,1
repedések,-1
ököl,-1
megdöbbent,-1
elképedt,-1
lobogó,-1
botrányos,-1
kirívóan,-1
érzék,-1
érzékek,-1
flak,-1
pehely,-1
pelyhes,-1
pelyhességet,-1
hámlás,-1
pelyhes,-1
fellobbanás,-1
fáklyák,-1
lángra lobban,-1
Fáklyák,-1
feltűnő,1
kudarcba fullad,-1
hízeleg,1
hízelgő,1
hízelgően,1
kérkedik,-1
hiba,-1
hibás,-1
hibátlan,1
hibátlanul,1
hibákat,-1
menekülni,-1
elmenekült,-1
menekülő,-1
gúnyos fintor,-1
menekül,-1
múló,-1
rugalmasság,1
rugalmas,1
pislákoló,-1
vibrálás,-1
pislákoló,-1
villog,-1
léha,-1
ostobaság,-1
gyenge,-1
flört,-1
kacér,-1
padlózott,-1
lepényhal,-1
csapongó,-1
virágozni,1
virágzó,1
gúnyolódás,-1
folyékony,1
izgalom,-1
csapkod,1
ellenség,-1
kedvel,1
gyengéden,1
szeretet,1
bolond,-1
megbolondítva,-1
vakmerő,-1
bolond,-1
ostobán,-1
ostobaság,-1
üzembiztos,1
tiltani,-1
tiltott,-1
tiltó,-1
erőteljes,-1
rossz előérzet,-1
előre sejtetve,-1
legelső,1
előrelátás,1
bánatpénz,-1
kovácsolt,-1
feledékeny,-1
önfeledten,-1
feledékenység,-1
kétségbeesett,-1
szánalmasan,-1
félelmetes,1
elhagy,-1
elhagyott,-1
esküvel tagad,-1
bátorság,1
véletlen,1
véletlenül,1
szerencsés,1
szerencsére,1
szerencse,1
szabálytalan,-1
piszkosan,-1
ocsmányság,-1
morcos,-1
törékenyen,-1
törés,-1
törékeny,-1
töredezett,-1
illatos,1
törékeny,-1
őrjöngő,-1
eszeveszetten,-1
eszeveszetten,-1
csalás,-1
csaló,-1
teli,-1
rojt,-1
összetört,-1
szörnyszülött,-1
rohadt,-1
szeszélyes,-1
furcsán,-1
korcsok,-1
ingyenes,1
kiszabadult,1
szabadság,1
szabadságjogokat,1
fagy,-1
lefagy,-1
fagyasztó,-1
őrületes,-1
frenetikusan,-1
dühöngő,-1
örület,-1
friss,1
frissebb,1
legfrissebb,1
izgulni,-1
bosszús,-1
idegesíti,-1
súrlódás,-1
súrlódások,-1
sült,-1
barátság,1
barátságos,1
friggin,-1
nyamvadt,-1
ijedtség,-1
megijeszteni,-1
ijesztő,-1
félelmetesen,-1
ijesztő,-1
ijesztően,-1
frigid,-1
vidámság,1
fagy,-1
ráncolja a homlokát,-1
megfagyott,-1
fagyott,-1
takarékos,1
gyümölcsöző,1
meddő,-1
eredménytelenül,-1
meghiúsítani,-1
frusztrált,-1
frusztrálja,-1
frusztráló,-1
elkeserítően,-1
csalódottság,-1
frusztrációk,-1
ftw,1
bassza meg,-1
kibaszott,-1
fudge,-1
szökevény,-1
teljesítés,1
teljes értékű,-1
mennydörög,-1
ügyetlenül kezel,-1
füst,-1
gőzök,-1
mulatság,1
fundamentalizmus,-1
funky,-1
viccesen,-1
vicces,-1
dühös,-1
dühösen,-1
ihlet,-1
düh,-1
fontoskodás,-1
fontoskodó,-1
megkorbácsol,-1
dohos,-1
hiábavaló,-1
hiábavalóan,-1
hiábavalóság,-1
futurisztikus,1
futurisztikus,1
elmosódott,-1
hadarás,-1
szigony,-1
tapintatlanság,-1
vidámság,1
derűsen,1
nyereség,1
szerzett,1
jövedelmező,1
nyereségesen,1
megszerzése,1
nyereséget,1
ellentmond,-1
ellenző,-1
epe,-1
bátor,1
bátran,1
bosszantó,-1
ingerülten,-1
epe,-1
bőven,1
gengszter,-1
ásítás,-1
szemét,-1
rikító,-1
zihál,-1
esetlen,-1
tarka,-1
gawk,-1
esetlen,-1
geekier,1
stréberes,1
öreg szivar,-1
drágakő,1
drágaköveket,1
nagylelkűség,1
nagylelkű,1
bőkezűen,1
derűs,1
zseni,1
fajirtás,-1
kedves,1
legszelídebb,1
őszinte,1
meggazdagodni,-1
kísérteties,-1
gettó,-1
szellemkép,-1
makog,-1
halandzsa,-1
csúfolódás,-1
szeleburdi,-1
tehetséges,1
trükk,-1
trükközve,-1
trükközés,-1
trükkök,-1
trükkös,-1
boldog,1
felvidít,1
örömmel,1
öröm,1
elbűvölő,1
ragyogás,-1
ragyogóan,-1
vidámság,1
vidám,1
vidáman,1
sima,-1
simán,-1
pislákol,1
csillogó,1
csillog,1
csillogó,1
hiba,-1
hibákat,-1
csillám,1
csillogás,1
kéjsóváran,-1
sötétség,-1
komor,-1
dicsőíteni,1
dicső,1
dicsőségesen,1
dicsőség,1
világít,1
mogorván néz,-1
fénylő,1
izzóan,1
komor,-1
jóllakottság,-1
rágcsálni,-1
ösztöke,-1
NÓGATÁS,-1
isten borzasztó,-1
istenadta,1
isten küldje,1
isteni,1
szerencsés véletlen,1
Arany,1
aranysárga,1
jó,1
jól,1
jóság,1
jóakarat,1
hülye,-1
ostoba,-1
tovább,-1
jó,1
jóóóó,1
gyönyörű,1
pompásan,1
pletyka,-1
kegyelem,1
kecses,1
kecsesen,1
félszeg,-1
kegyetlenül,-1
kegyes,1
kedvesen,1
irgalom,1
oltás,-1
szemcsés,-1
nagy,1
nagyság,1
dulakodás,-1
rostély,-1
hálás,1
hálásan,1
kielégítés,1
elégedetten,1
örömet okoz,1
kielégít,1
örömteli,1
örömtelien,1
rács,-1
hála,1
komolyan,-1
zsíros,-1
nagy,1
legnagyobb,1
nagyság,1
kapzsiság,-1
kapzsi,-1
bánat,-1
sérelem,-1
sérelmek,-1
bánt,-1
gyászoló,-1
fájdalmas,-1
súlyosan,-1
zord,-1
fintor,-1
vigyorog,1
darál,-1
kapaszkodó,-1
hasfájás,-1
szörnyű,-1
kavicsos,-1
bruttó,-1
durván,-1
groteszk,-1
rosszkedv,-1
nyűgös,-1
úttörő,1
alaptalan,-1
nyírfajd,-1
morgás,-1
ellenszenv,-1
haragot,-1
rosszkedvű,-1
kelletlenül,-1
hátborzongató,-1
borzasztóan,-1
mogorva,-1
morog,-1
morcosabb,-1
legmogorvabb,-1
morcosan,-1
