Word,Sentiment
morcos,-1
zsémbes,-1
garancia,1
tanácsadás,1
ravaszság,-1
bűnösség,-1
bűnösen,-1
ártatlan,1
bűnös,-1
hiszékeny,-1
sütnivaló,1
áradat,1
ízlés,1
zsigeri,-1
merész,1
esővízcsatorna,-1
csapkod,-1
hackek,-1
szikár,-1
alkudozik,-1
jégeső,1
hajhullás,-1
jégmadár,1
hale,1
bátortalan,-1
kedvetlenül,-1
fémjel,1
fémjelek,1
megszentelt,1
hallucinál,-1
hallucináció,-1
akadályoz,-1
akadályozva,-1
fogyatékos,-1
kézenfekvőbb,1
kézenfekvően,1
kezeket le,1
jóképű,1
csinosan,1
ügyes,1
lóg,-1
lóg,-1
rendszertelenül,-1
szerencsétlen,-1
boldogabb,1
boldogan,1
boldogság,1
boldog,1
szónoklat,-1
zaklat,-1
zaklatott,-1
zaklatja,-1
zaklatás,-1
rejtőzködő,-1
kikötők,-1
kemény,-1
erős ütés,-1
kemény vonal,-1
kemény bélés,-1
dolgos,1
hardball,-1
megkeményedik,-1
edzett,-1
keményfejű,-1
keményszívű,-1
keményebb,1
keményvonalas,-1
keményvonalasok,-1
nehézség,-1
nehézségek,-1
szívós,1
sérelem,-1
sérült,-1
káros,-1
ártalmatlan,1
harmonikus,1
harmonikusan,1
harmonizálja,1
harmónia,1
károkat okoz,-1
hárpia,-1
satrafa,-1
zaklatott,-1
borona,-1
durva,-1
durván,-1
hasseling,-1
szóváltás,-1
zaklatott,-1
szóváltások,-1
sietség,-1
sietősen,-1
elhamarkodott,-1
gyűlöl,-1
gyűlölt,-1
utálatos,-1
gyűlölködően,-1
gyűlölködés,-1
utáló,-1
utálók,-1
gyűlöl,-1
gyűlölni,-1
gyűlölet,-1
gőgösen,-1
gőgös,-1
tanya,-1
kísértő,-1
pusztítás,-1
sólyomszerű,-1
megkergült,-1
veszély,-1
veszélyes,-1
köd,-1
ködös,-1
fejfájás,-1
fejfájás,-1
fejfájás,-1
előre haladva,1
gyógyít,1
egészséges,1
egészséges,1
szívtörő,-1
szívfacsaró,-1
szívszorítóan,-1
buzdít,1
lelkesítő,1
őszinte,1
szívélyesen,1
szívtelen,-1
szívmelengető,1
pogány,-1
menny,1
mennyei,1
nehézkezű,-1
nehéz szívű,-1
fene,-1
gerebenez,-1
felkacagott,-1
heccsel,-1
hektikus,-1
sövény,-1
hedonista,-1
figyelmetlen,-1
izmos,-1
hegemónizmus,-1
hegemónista,-1
hegemónia,-1
kegyetlen,-1
pokol,-1
pokol hajlott,-1
ördögfióka,-1
poklok,-1
segített,1
hasznos,1
segítve,1
tehetetlen,-1
tehetetlenül,-1
tehetetlenség,-1
eretnekség,-1
eretnek,-1
eretnek,-1
hős,1
hősies,1
hősiesen,1
hősnő,1
heroizálni,1
hősök,1
habozó,-1
habozó,-1
förtelmes,-1
förtelmesen,-1
förtelmesség,-1
magas árú,-1
jó minőség,1
jókedvű,1
vicces,1
vicces,-1
akadályozzák,-1
akadály,-1
sziszegés,-1
sziszegte,-1
sziszegő,-1
ho hum,-1
felhalmoz,-1
félrevezetés,-1
béklyó,-1
disznók,-1
üreges,-1
szent,1
hódolat,1
becsületes,1
őszinteség,1
becsület,1
tiszteletreméltó,1
megbecsült,1
megtisztelő,1
hoodium,-1
rászed,-1
huligán,-1
Hurrá,1
bizakodó,1
reménytelen,-1
reménytelenül,-1
reménytelenség,-1
horda,-1
borzasztó,-1
borzasztóan,-1
szörnyű,-1
borzalmas,-1
rettenetes,-1
elborzadva,-1
elborzaszt,-1
megrémít,-1
borzasztó,-1
elborzaszt,-1
vendégszerető,1
túsz,-1
ellenséges,-1
ellenségeskedések,-1
ellenségeskedés,-1
forró,1
melegágyak,-1
forró torta,1
forró torták,1
forrófejű,-1
forrófejű,-1
melegház,-1
legforróbb,1
önhittség,-1
házaló,-1
Ölelés,1
zümmögés,-1
humánus,1
alázatos,1
nedves,-1
megalázni,-1
megalázó,-1
megaláztatás,-1
alázatosság,1
zümmögő,-1
humor,1
tréfás,1
humorosan,1
humor,1
humoros,1
lógott,-1
sért,-1
fájt,-1
bántó,-1
fáj,-1
fáj,-1
nyüzsgő,-1
hype,-1
képmutatás,-1
képmutatás,-1
képmutató,-1
képmutatók,-1
álszent,-1
képmutatóan,-1
hisztéria,-1
hisztérikus,-1
hisztérikus,-1
hisztérikusan,-1
hisztéria,-1
ideál,1
idealizál,1
ideális esetben,1
idiotizmusok,-1
hülyeség,-1
idióta,-1
ostoba,-1
idiótán,-1
idióták,-1
tétlen,-1
bálvány,1
bálványoz,1
bálványozott,1
idillikus,1
nemtörődöm,-1
megalázó,-1
gyalázatosan,-1
gyalázat,-1
tudatlanság,-1
tudatlan,-1
figyelmen kívül hagyni,-1
rosszul tanácsolt,-1
rosszul fogant,-1
rosszul meghatározott,-1
rosszul tervezték,-1
rossz sorsú,-1
rossz közkedvelt,-1
rosszul formált,-1
rossz modorú,-1
rossz természetű,-1
rosszul válogatva,-1
rosszindulatú,-1
rosszul kezelt,-1
rossz bánásmód,-1
rossz használat,-1
rosszul használt,-1
illegális,-1
illegálisan,-1
törvénytelen,-1
tiltott,-1
írástudatlan,-1
betegség,-1
logikátlan,-1
logikátlan,-1
logikátlanul,-1
világít,1
Illuminati,1
világító,1
megvilágít,1
illúzió,-1
illúziók,-1
csalóka,-1
előkelő,1
ilu,1
makulátlan,1
képzeletbeli,-1
ötletes,1
egyensúlyhiány,-1
hülye,-1
bonyolultság,-1
hibátlan,1
makulátlanul,1
lényegtelen,-1
éretlen,-1
óriási,1
küszöbön áll,-1
hamarosan,-1
mozgásképtelenné vált,-1
mértéktelen,-1
mértéktelenül,-1
szerénytelen,-1
erkölcstelen,-1
erkölcstelenség,-1
erkölcstelenül,-1
mozdíthatatlan,-1
rontja,-1
károsodott,-1
pártatlan,1
pártatlanság,1
elfogulatlanul,1
zsákutca,-1
szenvedélyes,1
türelmetlenség,-1
türelmetlen,-1
türelmetlenül,-1
felelősségre von,-1
kifogástalan,1
kifogástalanul,1
impedancia,-1
akadályoz,-1
akadály,-1
közelgő,-1
megátalkodott,-1
tökéletlen,-1
tökéletlenség,-1
tökéletlenségek,-1
tökéletlenül,-1
imperialista,-1
veszélyeztet,-1
parancsoló,-1
parancsolóan,-1
megengedhetetlen,-1
személytelen,-1
szemtelen,-1
heves,-1
lendületesen,-1
istentelenség,-1
ütközik,-1
istentelen,-1
engesztelhetetlen,-1
valószínűtlen,-1
hihetetlenül,-1
belekever,-1
következmény,-1
felrobban,-1
udvariatlan,-1
udvariatlanul,-1
nem politikus,-1
fontos,1
alkalmatlan,-1
zaklat,-1
előírni,-1
kényszerítők,-1
impozáns,-1
kiszabása,-1
lehetetlen,-1
lehetetlenség,-1
lehetetlen,-1
tehetetlen,-1
elszegényít,-1
elszegényedett,-1
nem praktikus,-1
elátkoz,-1
pontatlan,-1
pontatlanul,-1
pontatlanság,-1
lenyűgözni,1
lenyűgözött,1
lenyűgöz,1
hatásos,1
lenyűgözően,1
lenyűgözőség,1
bebörtönözni,-1
bebörtönzés,-1
valószínűtlenség,-1
valószínűtlen,-1
valószínűtlenül,-1
helytelen,-1
helytelenül,-1
illetlenség,-1
javítani,1
javított,1
javulás,1
fejlesztések,1
javítja,1
javuló,1
meggondolatlanság,-1
meggondolatlan,-1
szemtelenség,-1
szemtelen,-1
szemtelenül,-1
megtámad,-1
impulzív,-1
impulzívan,-1
büntetlenség,-1
tisztátlan,-1
szennyeződés,-1
képtelenség,-1
pontatlanságok,-1
pontatlanság,-1
pontatlan,-1
pontatlanul,-1
tétlenség,-1
inaktív,-1
elégtelenség,-1
nem megfelelő,-1
elégtelenül,-1
gondatlan,-1
akaratlanul,-1
nem tanácsos,-1
tanácstalanul,-1
ostoba,-1
esztelenül,-1
alkalmatlan,-1
helytelenül,-1
alkalmatlan,-1
alkalmatlanság,-1
artikulálatlan,-1
figyelmetlen,-1
nem hallható,-1
képtelen,-1
képtelenül,-1
meggondolatlan,-1
gyújtó-,-1
tömjén,-1
szakadatlan,-1
szüntelenül,-1
ösztönöz,-1
uszítás,-1
udvariatlanság,-1
zord,-1
tapasztalatlan,-1
következetlenség,-1
összefüggéstelen,-1
összefüggéstelenül,-1
aránytalan,-1
egyedülálló,-1
összehasonlíthatatlanul,-1
összeférhetetlenség,-1
összeférhetetlenség,-1
összeegyeztethetetlen,-1
hozzá nem értés,-1
alkalmatlan,-1
hozzá nem értően,-1
befejezetlen,-1
nem megfelelő,-1
érthetetlen,-1
értetlenség,-1
elképzelhetetlen,-1
felfoghatatlanul,-1
össze nem illő,-1
össze nem illően,-1
logikátlan,-1
lényegtelen,-1
következmény nélkül,-1
következésképpen,-1
tapintatlan,-1
meggondolatlanul,-1
következetlenség,-1
következetlenségek,-1
következetlenség,-1
következetlen,-1
vigasztalhatatlan,-1
vigasztalhatatlanul,-1
állhatatlan,-1
kényelmetlenség,-1
kényelmetlenül,-1
helytelen,-1
tévesen,-1
javíthatatlan,-1
javíthatatlanul,-1
hihetetlen,1
hihetetlenül,1
hitetlen,-1
hitetlenül,-1
lelkére köt,-1
eladósodott,1
illetlenség,-1
illetlen,-1
illetlenül,-1
határozatlanság,-1
határozatlan,-1
határozatlanul,-1
ízléstelenség,-1
védhetetlen,-1
tapintatlan,-1
meghatározhatatlan,-1
meghatározhatatlanul,-1
határozatlan,-1
közöny,-1
közömbös,-1
szegény,-1
felháborodott,-1
felháborodottan,-1
felháborodás,-1
megaláztatás,-1
észrevehetetlen,-1
tapintatlan,-1
indiszkréten,-1
tapintatlanság,-1
válogatás nélküli,-1
válogatás nélkül,-1
válogatás nélküli,-1
megkülönböztethetetlen,-1
egyénre szabott,1
belenevel,-1
kiképzés,-1
lusta,-1
elkényeztet,-1
elnézés,1
elnéző,1
szorgalmas,1
hatástalan,-1
hatástalanul,-1
eredménytelenség,-1
hatástalan,-1
hatástalanul,-1
eredménytelenség,-1
hatástalan,-1
hatástalanság,-1
eredménytelenség,-1
nem hatékony,-1
nem hatékonyan,-1
elegancia hiánya,-1
nem elegáns,-1
nem jogosult,-1
beszédes,-1
beszédesen,-1
alkalmatlan,-1
képtelenség,-1
alkalmatlanul,-1
egyenlőtlenségek,-1
egyenlőtlenség,-1
méltánytalan,-1
méltánytalanul,-1
egyenlőtlenségek,-1
elkerülhetetlen,-1
elkerülhetetlenül,-1
lényegtelen,-1
felbecsülhetetlen,1
felbecsülhetetlenül,1
elkerülhetetlen,-1
elkerülhetetlenül,-1
megbocsáthatatlan,-1
megbocsáthatatlanul,-1
kérlelhetetlen,-1
menthetetlenül,-1
olcsó,1
tapasztalatlanság,-1
tapasztalatlan,-1
járatlan,-1
hozzáértetlenül,-1
megbocsáthatatlan,-1
megmagyarázhatatlan,-1
kibogozhatatlan,-1
elválaszthatatlanul,-1
tévedhetetlenség,1
csalhatatlan,1
csalhatatlanul,1
hírhedt,-1
hírhedten,-1
becstelenség,-1
fertőzött,-1
fertőzés,-1
fertőzések,-1
alsóbbrendű,-1
alsóbbrendűség,-1
pokoli,-1
eláraszt,-1
fertőzött,-1
hitetlen,-1
hitetlenek,-1
beszivárgó,-1
beszivárgók,-1
gyenge,-1
lángra lobbant,-1
gyulladás,-1
gyulladásos,-1
gyulladt,-1
felfújt,-1
inflációs,-1
merev,-1
okoz,-1
befolyásos,1
szabálysértést,-1
megsérteni,-1
megsértése,-1
jogsértéseket,-1
felbosszant,-1
feldühödött,-1
dühítő,-1
dühítően,-1
ügyes,1
szellemesen,1
találékonyság,1
őszinte,1
leleményesen,1
dicstelen,-1
hálátlan,-1
hálátlanság,-1
gátolják,-1
gátlás,-1
barátságtalan,-1
barátságtalanság,-1
embertelen,-1
embertelen,-1
embertelenség,-1
ellenséges,-1
ellenségesen,-1
gonosz,-1
gonoszság,-1
meggondolatlan,-1
megsebesíteni,-1
káros,-1
sérülés,-1
igazságtalanság,-1
igazságtalanságokat,-1
ártalmatlan,1
innováció,1
újító,1
célozgatás,-1
működésképtelen,-1
alkalmatlan,-1
mértéktelen,-1
mértéktelenül,-1
lenyomott,1
őrült,-1
őrülten,-1
őrület,-1
kielégíthetetlen,-1
bizonytalan,-1
bizonytalanság,-1
érzéketlen,-1
érzéketlen,-1
érzéketlenül,-1
érzéketlenség,-1
alattomos,-1
alattomosan,-1
éleslátó,1
éleslátóan,1
jelentéktelenség,-1
jelentéktelen,-1
jelentéktelenül,-1
őszintétlen,-1
őszintén,-1
kétszínűség,-1
célozgat,-1
sugalmazva,-1
gyanúsítás,-1
társaságtalan,-1
szemtelenség,-1
szemtelen,-1
szemtelenül,-1
fizetésképtelen,-1
gondatlanság,-1
ihlet,1
inspiráló,1
inspirálni,1
inspiráló,1
instabilitás,-1
instabil,-1
azonnal,1
buzdítanak,-1
felbujtó,-1
felbujtói,-1
tanulságos,1
hangszeres,1
fegyelmezetlen,-1
lényegtelen,-1
lényegtelenül,-1
kibírhatatlan,-1
elviselhetetlenül,-1
elégtelenség,-1
elégtelen,-1
elégtelenül,-1
szigeti,-1
sértés,-1
megsértődött,-1
sértő,-1
sértően,-1
sértések,-1
kibírhatatlan,-1
elviselhetetlenül,-1
leküzdhetetlen,-1
leküzdhetetlenül,-1
felkelés,-1
beavatkozni,-1
beavatkozik,-1
integrál,1
integrált,1
intelligencia,1
intelligens,1
érthető,1
erős,-1
érdekes,1
érdekeit,1
beavatkozni,-1
interferencia,-1
beavatkozik,-1
időszakos,-1
megszakítani,-1
félbeszakítás,-1
megszakítások,-1
meghittség,1
meghitt,1
megfélemlíteni,-1
megfélemlítő,-1
megfélemlítően,-1
megfélemlítés,-1
tűrhetetlen,-1
elviselhetetlenül,-1
intolerancia,-1
részegít,-1
makacs,-1
hajthatatlanság,-1
hajthatatlan,-1
bonyolult,1
cselszövés,1
érdekfeszítő,1
érdekfeszítően,1
behatolni,-1
behatolás,-1
tolakodó,-1
intuitív,1
elönt,-1
elöntött,-1
határsértő,-1
érvénytelen,-1
érvénytelenít,-1
érvénytelenség,-1
felbecsülhetetlen,1
felbecsülhetetlenül,1
invazív,-1
invesztív,-1
csalogat,-1
találékony,1
bántó,-1
szemérmetlenül,-1
szemtelenség,-1
élénkít,1
élénkítő,1
legyőzhetetlenség,1
legyőzhetetlen,1
sérthetetlen,1
érintetlen,1
láthatatlan,-1
önkéntelenül,-1
akaratlan,-1
sebezhetetlen,1
ingerlékeny,-1
dühös,-1
dühösen,-1
harag,-1
bosszant,-1
feldühödött,-1
idegesítő,-1
irks,-1
bosszantó,-1
bosszantóan,-1
bosszantóság,-1
kellemetlenségek,-1
ironikus,-1
ironikus,-1
ironikusan,-1
iróniák,-1
irónia,-1
szabálytalanság,-1
irracionális,-1
irracionalitások,-1
irracionalitás,-1
irracionálisan,-1
irracionálisak,-1
összeegyeztethetetlen,-1
pótolhatatlan,-1
helyrehozhatatlanság,-1
helyrehozhatatlanok,-1
helyrehozhatatlanul,-1
jóvátehetetlen,-1
helyrehozhatatlanul,-1
megreformálhatatlan,-1
szabálytalan,-1
szabálytalanság,-1
irreleváns,-1
irreleváns,-1
helyrehozhatatlan,-1
pótolhatatlan,1
pótolhatatlan,-1
fegyelmezetlen,-1
kifogástalan,1
ellenállhatatlan,1
ellenállhatatlanul,1
határozatlan,-1
megoldhatatlan,-1
felelőtlen,-1
felelőtlenül,-1
bosszantó,-1
helyrehozhatatlan,-1
visszafordíthatatlan,-1
ingerlékeny,-1
ingerülten,-1
izgató,-1
idegesít,-1
ingerülten,-1
irritáló,-1
irritáció,-1
irritációk,-1
elkülöníteni,-1
izolált,-1
elkülönítés,-1
probléma,-1
kiadás ingyenes,1
problémák,-1
viszket,-1
viszkető,-1
viszkető,-1
fecseg,-1
fáradt,-1
egyenetlen,-1
lekvár,-1
nyikorgó,-1
irigy,-1
leeső állkapocs,1
leeső állkapocs,1
irigy,-1
féltékenyen,-1
féltékenység,-1
féltékenység,-1
csúfolódás,-1
gúnyolódva,-1
gúnyosan,-1
gúnyolódás,-1
veszélyeztetni,-1
veszély,-1
bunkó,-1
szaggatott,-1
izgalom,-1
idegesség,-1
ideges,-1
munkagyilkosság,-1
munkanélküli,-1
tréfa,-1
dzsókerkártya,-1
felvidít,1
vidám,1
ráz,-1
kedélyes,1
öröm,1
vidám,1
örömtelien,1
vidám,1
örömtelien,1
ujjongó,1
ujjongva,1
diadalének,1
öröm,1
ujjongó,1
vibrálás,-1
döcögős,-1
dörömböl,-1
megfontolt,1
ideges,-1
szemét,-1
drogos,-1
roncstelep,-1
igazságosan,1
kiálló,-1
kiugró,-1
kaput,-1
lelkes,1
lelkesen,1
lelkesedés,1
gyerekbarát,1
megöl,-1
megölték,-1
gyilkos,-1
gyilkolás,-1
killjoy,-1
megöl,-1
jóindulat,1
kedvesen,1
kedvesség,1
gazfickó,-1
kés,-1
kopogás,-1
csomózott,-1
hozzáértő,1
kook,-1
cuki,-1
dicsőség,1
hiánya,-1
nyafkán ábrándos,-1
hiányzott,-1
lakáj,-1
lakájok,-1
hiányzó,-1
fakó,-1
hiányzik,-1
lakonikus,-1
lemaradás,-1
lemaradt,-1
lemaradva,-1
laggy,-1
lemarad,-1
elbocsátották,-1
lambast,-1
elagyabugyál,-1
béna,-1
ügyefogyott ember,-1
panaszkodik,-1
siralmas,-1
siralmasan,-1
bágyadt,-1
bánkódik,-1
lankadtság,-1
bágyadt,-1
bágyadtan,-1
nyurga,-1
múlás,-1
lejárt,-1
lemarad,-1
nagy kapacitású,1
buja,-1
utolsó árok,-1
késleltetés,-1
dicsér,1
dicséretre méltó,1
dicséretesen,1
nevetséges,-1
nevetősen,-1
nevetség tárgya,-1
bőséges,1
bőségesen,1
törvénytisztelő,1
törvényszegő,-1
törvényszegés,-1
törvényes,1
törvényesen,1
törvénytelen,-1
törvénytelenség,-1
elbocsátás,-1
elbocsátás boldog,-1
lusta,-1
vezet,1
vezető,1
vezet,1
szivárog,-1
szivárgás,-1
szivárgások,-1
szivárog,-1
szivárog,-1
szivárgó,-1
sovány,1
lech,-1
kéjenc,-1
kicsapongó,-1
fajtalanság,-1
vezette,1
pióca,-1
rábámul,-1
óvatos,-1
balra dőlve,-1
legendás,1
citrom,-1
hosszadalmas,-1
kevésbé fejlett,-1
kevésbé ismert,-1
lecsó,-1
halálos,-1
letargikus,-1
letargia,-1
tőkeáttétel,1
léhaság,1
erkölcstelen,-1
alázatosan,-1
bujaság,-1
felelősség,-1
felelős,-1
hazug,-1
hazugok,-1
felszabadítani,1
felszabadulás,1
szabadság,1
féktelen,-1
engedékenyen,-1
kicsapongás,-1
hazugság,-1
hazudott,-1
hazug,-1
hazugságok,-1
életveszélyes,-1
élettelen,-1
életmentő,1
könnyed szívű,1
öngyújtó,1
szimpatikus,1
tetszik,1
tetszett,1
kedveli,1
szeretet,1
határ,-1
korlátozás,-1
korlátozásokat,-1
korlátozott,-1
határait,-1
sántít,-1
oroszlánszívű,1
kedvetlen,-1
peres,-1
kevéssé ismert,-1
élénk,1
fakó,-1
élénken,-1
vonakodva,-1
gyűlöl,-1
undor,-1
utálatos,-1
utálatos,-1
undorítóan,-1
logikus,1
magányos,-1
magányosság,-1
magányos,-1
magányos,-1
magányos,-1
hosszan tartó,1
hosszú idő,-1
hosszú szeles,-1
vágyakozás,-1
sóvárogva,-1
kiskapu,-1
kiskapukat,-1
laza,-1
zsákmány,-1
elhagyatott,-1
elveszít,-1
vesztes,-1
vesztesek,-1
veszít,-1
vesztes,-1
veszteség,-1
veszteség,-1
elveszett,-1
hangos,-1
hangosabb,-1
tetves,-1
kedves,1
szeretetre méltóan,1
szeretet,1
szeretett,1
szeretetlen,-1
kedvesség,1
szerelmes,-1
bájos,1
szerető,1
szeret,1
szerető,1
alacsony költségű,1
alacsony ár,1
olcsó,1
alacsony minősítésű,-1
alacsony kockázatú,1
alacsonyabb árú,1
alázatos,-1
hűséges,1
hűség,1
világos,1
világosan,1
szerencse,1
szerencsésebb,1
legszerencsésebb,1
szerencse,1
szerencsés,1
jövedelmező,1
nevetséges,-1
nevetségesen,-1
gyászos,-1
langyos,-1
szünet,-1
világító,1
darabos,-1
őrült,-1
őrültség,-1
tántorog,-1
csalogatni,-1
undorító,-1
leselkedik,-1
lappangva,-1
buja,1
ragyogás,1
csillogó,1
buja,1
burjánzik,1
fényűző,1
fényűzően,1
luxus,1
fekvő,-1
lírai,1
kísérteties,-1
őrült,-1
megőrjít,-1
dühítő,-1
őrjítően,-1
festőbuzér,-1
őrülten,-1
őrült,-1
őrültség,-1
varázslat,1
mágikus,1
nagylelkű,1
nagylelkűen,1
pompa,1
Káprázatos,1
pompásan,1
fenséges,1
felség,1
rosszul alkalmazkodó,-1
rossz megoldás,-1
betegség,-1
rossz közérzet,-1
elégedetlen,-1
elégedetlen,-1
maledikt,-1
rosszindulat,-1
rosszindulatú,-1
rosszindulatúan,-1
rosszindulat,-1
rosszindulatú,-1
rosszindulatúan,-1
rosszindulatúság,-1
rosszindulatú,-1
rosszindulatú,-1
rossz szagú,-1
rossz bánásmód,-1
kezelhető,1
manőverezhető,1
mángorló,-1
megrongálódott,-1
mangák,-1
mángorlás,-1
mánia,-1
mániás,-1
mániákus,-1
mániás,-1
manipulálni,-1
manipuláció,-1
Manipulatív,-1
manipulátorok,-1
márc,-1
marginális,-1
marginálisan,-1
vértanúság,-1
mártíromság keresése,-1
csoda,1
csodálkozott,1
csodálkozott,1
csodálatos,1
csodálatos,1
csodálatosan,1
csodálatosság,1
csodálkozik,1
pépesítve,-1
mészárlás,-1
mészárlások,-1
fő-,1
mesteri,1
mesterien,1
mestermű,1
remekművek,1
mesterek,1
uralom,1
páratlan,1
matt,-1
érett,1
éretten,1
érettség,1
édeskés,-1
pofátlanul,-1
pofátlanság,-1
csekély,-1
jelentőségteljes,1
értelmetlen,-1
hitványság,-1
vacak,-1
babrál,-1
tolakodó,-1
középszerű,-1
középszerűség,-1
melankólia,-1
melodrámai,-1
melodramatikusan,-1
olvadás,-1
emlékezetes,1
fenyegetés,-1
fenyegető,-1
fenyegetően,-1
hazug,-1
hazudozás,-1
alantas,-1
irgalmas,1
irgalmasan,1
könyörtelen,-1
könyörtelenül,-1
kegyelem,1
érdem,1
érdemes,1
vígan,1
vidámság,1
vidámság,1
vidám,1
hipnotizál,1
megbabonázva,1
megbabonázza,1
elbűvölő,1
elbűvölően,1
rendetlenség,-1
összevissza,-1
rendetlenségeket,-1
összezavar,-1
rendetlen,-1
aprólékos,1
aprólékosan,1
törpe,-1
összezördülés,-1
erőszakosan,1
hatalmas,1
harciasság,-1
eszméletlen,1
értelmetlen,-1
esztelenül,-1
csoda,1
csodákat,1
csodálatos,1
csodálatosan,1
csodásság,1
délibáb,-1
sár,-1
rosszul igazodik,-1
rosszul igazított,-1
rosszul igazodik,-1
félreért,-1
rosszul áll,-1
rosszindulatú,-1
korcs,-1
