Word,Sentiment
illetlenül viselkedik,-1
neveletlenség,-1
téved,-1
tévedés,-1
vegyes,-1
baj,-1
csintalan,-1
huncutul,-1
tévhit,-1
tévhitek,-1
gonosztevő,-1
gonosztevők,-1
félrevezetés,-1
fösvény,-1
nyomorult,-1
nyomorúság,-1
szánalmasan,-1
nyomorúságokat,-1
fukar,-1
szenvedés,-1
rosszul sikerült,-1
balszerencse,-1
aggodalom,-1
aggodalmak,-1
félrevezetés,-1
félrevezet,-1
félrevezetett,-1
rosszul bánik vmivel,-1
baleset,-1
félreinformál,-1
félretájékoztatták,-1
félreértelmezni,-1
lebecsül,-1
tévítélet,-1
félrevezetni,-1
félrevezető,-1
félrevezető módon,-1
nem tetszik,-1
rosszul irányít,-1
rosszul ejt ki,-1
rosszul fogalmazott,-1
rosszul ejti,-1
rosszul olvas,-1
félreolvasás,-1
hamisan ábrázolja,-1
megtévesztés,-1
hiányzik,-1
nem fogadott,-1
hiányzik,-1
téves állítás,-1
köd,-1
hiba,-1
téves,-1
tévesen,-1
hibákat,-1
ködösítve,-1
úrnő,-1
bizalmatlanság,-1
bizalmatlan,-1
bizalmatlanul,-1
ködök,-1
félreértés,-1
félreértés,-1
félreértések,-1
félreértett,-1
visszaélés,-1
nyögés,-1
gengszter,-1
gúny,-1
gúnyolódott,-1
gúnyok,-1
csúfolódás,-1
gúnyolódni,-1
gúnyosan,-1
gúnyolódik,-1
modern,1
szerény,1
szerénység,1
molesztál,-1
molesztálás,-1
fontos,1
monoton,-1
egyhangúság,-1
szörnyeteg,-1
szörnyűségek,-1
szörnyűség,-1
szörnyű,-1
szörnyen,-1
monumentális,1
monumentálisan,1
rosszkedvű,-1
vitás,-1
szomorkodik,-1
erkölcs,1
kóros,-1
betegesen,-1
maró,-1
maróan,-1
haldokló,-1
idióta,-1
hülye,-1
hülyék,-1
sanyargatás,-1
elhalálozott,-1
lealáz,-1
megalázó,-1
mozdulatlan,-1
motivált,1
zavaros,-1
gyászol,-1
gyászoló,-1
gyászos,-1
gyászosan,-1
zűrzavar,-1
sáros,-1
sárdobáló,-1
sárdobálás,-1
csökönyös,-1
több polarizáció,-1
többcélú,1
földi,-1
gyilkosság,-1
gyilkos,-1
gyilkos,-1
gyilkosan,-1
sötét,-1
izomhajlítás,-1
puha,-1
dohos,-1
rejtélyes,-1
rejtélyesen,-1
rejtély,-1
megtéveszt,-1
mítosz,-1
gebe,-1
zsémbes,-1
naiv,-1
naivan,-1
keskenyebb,-1
csúnyán,-1
aljasság,-1
csúnya,-1
rossz,-1
émelyít,-1
hányingert kelt,-1
émelyítő,-1
émelyítően,-1
hajózható,1
templomhajó,-1
tiszta,1
legtisztább,1
szépen,1
homályos,-1
ködösen,-1
szükségtelen,-1
szükségtelenül,-1
rászorulók,-1
aljas,-1
gonoszan,-1
tagadni,-1
tagadás,-1
negatív,-1
negatívumokat,-1
negativitás,-1
elhanyagolás,-1
elhanyagolt,-1
gondatlanság,-1
gondatlan,-1
végzet,-1
nepotizmus,-1
ideges,-1
idegesen,-1
idegesség,-1
csalán,-1
csalános,-1
neurotikus,-1
neurotikusan,-1
szép,1
szépen,1
szebb,1
legszebb,1
csinos,1
babrál,-1
gúnyolódik,-1
lidércnyomás,-1
lidérces,-1
lidércesen,-1
fürge,1
nitpick,-1
csípős,-1
nemes,1
nemesen,1
zaj,-1
zajtalan,1
zajok,-1
zajosabb,-1
zajos,-1
bizalmatlanság,-1
nem erőszak,1
nem erőszakos,1
nem létező,-1
nem reagál,-1
ostobaság,-1
kíváncsiskodó,-1
nevezetesen,1
figyelemre méltó,1
hírhedtség,-1
hirhedt,-1
hírhedten,-1
táplál,1
tápláló,1
táplálék,1
újdonság,1
ártalmas,-1
kellemetlenség,-1
zsibbadt,-1
gondoskodó,1
oázis,1
elhízott,-1
tárgy,-1
ellenvetés,-1
kifogásolható,-1
kifogásokat,-1
ferde,-1
kitöröl,-1
eltüntették,-1
feledékeny,-1
kellemetlen,-1
bosszantóan,-1
obszcén,-1
obszcén módon,-1
trágárság,-1
homályos,-1
eltakarta,-1
eltakarja,-1
homály,-1
gyötör,-1
"megszállottság, rögeszme",1
rögeszmék,1
megszállott,-1
megszállottan,-1
megszállottság,-1
elavult,-1
akadály,-1
makacs,-1
makacsul,-1
akadályozza,-1
akadályozva,-1
akadályozó,-1
akadály,-1
akadályozza,-1
megszerezhető,1
tolakodó,-1
tompa,-1
elzár,-1
elzáródott,-1
elzárja,-1
elzárás,-1
páratlan,-1
páratlan,-1
legfurcsább,-1
furcsaságok,-1
furcsaság,-1
furcsán,-1
szag,-1
vétség,-1
megbántani,-1
szabálysértő,-1
sértő,-1
bűncselekmények,-1
támadó,-1
támadóan,-1
offenzivitás,-1
szolgálatkész,-1
baljóslatú,-1
baljóslatúan,-1
mulasztás,-1
kihagyni,-1
egyoldalú,-1
terhes,-1
megterhelően,-1
támadás,-1
nyíltan,1
nyitottság,1
nagyképű,-1
ellenfél,-1
opportunista,-1
ellenkezik,-1
ellenzék,-1
ellentétek,-1
elnyomni,-1
elnyomás,-1
elnyomó,-1
nyomasztóan,-1
zsarnokiság,-1
elnyomók,-1
optimális,1
optimizmus,1
optimista,1
fényűző,1
megpróbáltatás,-1
szabályos,1
eredetiség,1
árva,-1
kiközösít,-1
kitörés,-1
kitörés,-1
kitörések,-1
kitaszított,-1
felháborodás,-1
lepipál,1
felülmúlta,1
törvényen kívüli,-1
idejétmúlt,-1
felülmúlják,1
felülmúlta,1
felülteljesítő,1
felülmúlja,1
merénylet,-1
felháborodott,-1
felháborító,-1
felháborítóan,-1
felháborodás,-1
felháborodásokat,-1
felülmúl,1
felülmúlta,1
kívülálló,-1
túljár vki eszén,1
kiemelkedő,1
kiemelkedően,1
túlszárnyalni,1
túljár vki eszén,1
ováció,1
túl cselekedett,-1
félelem felett,-1
túl kiegyensúlyozott,-1
túl hyped,-1
túlárazott,-1
értékelés felett,-1
túloz,-1
túljátszottak,-1
megfélemlít,-1
többletsúly,-1
túlegyensúlyozott,-1
erőszakos,-1
fennhéjázóan,-1
elvirágzott,-1
túlzásba,-1
agyonhajszolt,-1
lejárt,-1
túlhangsúlyozni,-1
túlmelegszik,-1
elragadtatott,1
túlzás,-1
túlterhelt,-1
átnéz,-1
túlfizetett,-1
túlfizetett,-1
legyőz,-1
túlerő,-1
túlárazott,-1
túlértékelt,-1
tovább ér valaminél,-1
túlfutás,-1
háttérbe szorít,-1
felügyelet,-1
mulasztások,-1
túlzott leegyszerűsítés,-1
túlságosan leegyszerűsítve,-1
túlzottan leegyszerűsít,-1
túlméretes,-1
túlbecsülni,-1
túlértékelve,-1
túlzás,-1
túlzások,-1
túlbecsüli,-1
előzni,1
megelőzve,1
előz,1
előzés,1
túladóztatva,-1
megdönteni,-1
megdönti,-1
megelőzte,1
nyitány,1
felborulni,-1
túlsúly,-1
elborít,-1
túlterhelt,-1
túlnyomó,-1
túlnyomórészt,-1
elborít,-1
túlbuzgó,-1
túlbuzgón,-1
túlbuzgó,-1
fájdalom,-1
fájdalom mentes,1
fájdalmas,-1
fájdalmas,-1
fájdalmasan,-1
fájdalommentes,1
fájdalommentesen,1
fájdalmak,-1
fejedelmi,1
sápadt,-1
elsápad,-1
csekély,-1
elkényeztet,1
elkényeztetve,1
elkényeztetetten,1
elkényeztetettség,1
kényezteti,1
Pán,-1
zűrzavar,-1
cinkos,-1
pancsolás,-1
panders,-1
pánik,-1
pánik,-1
pánikolt,-1
pánikba esve,-1
rémült,-1
panorámás,1
paradicsom,1
paradox,-1
paradox módon,-1
megbénít,-1
bénult,-1
mindennél fontosabb,1
üldözési mánia,-1
paranoid,-1
élősködő,-1
Bocsánat,1
pária,-1
paródia,-1
elfogultság,-1
partizán,-1
partizánok,-1
ódivatú,-1
szenvedély,1
szenvedélyes,1
szenvedélyesen,1
passzív,-1
passzivitás,-1
szánalmas,-1
szánalmasan,-1
türelem,1
beteg,1
türelmesen,1
hazafi,1
hazafias,1
oltalmaz,-1
csekélység,-1
koldus,-1
szegények,-1
megtérülés,-1
béke,1
békeszerető,1
Békés,1
békésen,1
békefenntartók,1
őszibarack,1
különös,-1
különösen,-1
tudálékos,-1
hámozott,-1
páratlan,1
idegesít,-1
felpiszkált,-1
szeszélyes,-1
ingerülten,-1
büntetni,-1
büntetés,-1
elevenség,1
pepecselt,1
borsózás,1
életerős,1
peps,1
tökéletes,1
tökéletesség,1
tökéletesen,1
álnok,-1
hamisság,-1
felületes,-1
veszély,-1
veszélyes,-1
vészesen,-1
elpusztul,-1
megengedhető,1
káros,-1
megzavar,-1
megzavarodott,-1
zavarba ejtő,-1
zavar,-1
üldözni,-1
üldözés,-1
kitartás,1
kitartani,1
szereplők,1
személyre szabott,1
makacs,-1
kitartóan,-1
állhatatosság,-1
háborgat,-1
megzavarta,-1
átható,-1
perverz,-1
perverz módon,-1
perverzió,-1
perverzitás,-1
perverz,-1
elvetemült,-1
perverzek,-1
pesszimizmus,-1
pesszimista,-1
pesszimistán,-1
kártevő,-1
halálos,-1
megkövült,-1
megkövesít,-1
zugírászkodik,-1
piti,-1
rendkívüli,1
fenomenálisan,1
fóbia,-1
fóbiás,-1
hamis,-1
karó,-1
pikettált,-1
pikettezni,-1
piketteket,-1
válogatós,-1
festői,1
kegyesség,1
malac,-1
disznók,-1
fosztogatás,-1
pellengér,-1
pattanás,-1
csipet,-1
csúcsa,1
pique,-1
szánalmas,-1
szánalmas,-1
szánalmasan,-1
könyörtelen,-1
könyörtelenül,-1
alamizsna,-1
kár,-1
plagizál,-1
pestis,-1
műanyagos,-1
játékos,1
játékosan,1
játékszer,-1
kifogás,-1
könyörgések,-1
kellemes,1
kellemesen,1
elégedett,1
tetszik,1
kellemes,1
tetszetősen,1
kellemes,1
kellemesen,1
öröm,1
plebejus,-1
bőséges,1
nyomorúság,-1
cselekmény,-1
plotterek,-1
csel,-1
zsákmány,-1
rabló,-1
pluszok,1
plüss,1
pluszok,1
költői,1
költőivé tesz,1
megrendítő,1
értelmetlen,-1
értelmetlenül,-1
egyensúly,1
kiegyensúlyozott,1
méreg,-1
mérgező,-1
mérgezően,-1
szegényes,-1
piszkos,-1
polarizáció,-1
polemizál,-1
csiszolt,1
udvarias,1
udvariasság,1
szennyezni,-1
szennyező,-1
szennyezők,-1
környezetszennyezés,-1
nagyképű,-1
szegény,-1
szegényebb,-1
legszegényebb,-1
rosszul,-1
népszerű,1
hordozható,1
flancos,1
pozitív,1
pozitívan,1
pozitívumok,1
posztolás,-1
ajakbiggyesztés,-1
szegénység,-1
erős,1
erőteljesen,1
tehetetlen,-1
dicséret,1
dicséretre méltó,1
dicséret,1
fecseg,-1
pratfall,-1
csacsogás,-1
előkelő,1
bizonytalan,-1
bizonytalanul,-1
értékes,1
kicsapódik,-1
meredek,-1
pontos,1
pontosan,1
ragadozó,-1
helyzet,-1
kimagasló,1
jobban szeret,1
előnyös,1
lehetőleg,1
előnyben részesített,1
preferálja,1
előnyben részesítve,1
előnyben részesíti,1
előítélet,-1
előítélet,-1
előítéletek,-1
hátrányos,-1
szándékos,-1
miniszterelnök,1
elmerül valamiben,-1
abszurd,-1
pofátlanul,-1
presztízs,1
tekintélyes,1
merész,-1
elbizakodottan,-1
színlelés,-1
úgy tesznek,-1
színlelés,-1
elbizakodott,-1
igényesen,-1
kedvesen,1
szép,1
kertel,-1
megfizethetetlen,1
drága,-1
drágább,-1
pöcs,-1
bizsereg,-1
tüskék,-1
büszkeség,1
büszkeséggel teli,-1
prik,-1
primitív,-1
elvszerű,1
börtön,-1
Rab,-1
kiváltság,1
kiváltságos,1
díj,1
proaktív,1
probléma,-1
problémamentes,1
probléma megoldó,1
problematikus,-1
problémákat,-1
késlekedik,-1
halogatja,-1
halogatás,-1
bámulatos,1
csodálatosan,1
csoda,1
termelő,1
produktívan,1
profán,-1
káromkodás,-1
jártas,1
hozzáértően,1
mély,1
mélységesen,1
bőséges,1
gazdagság,1
előrehalad,1
haladó,1
tiltani,-1
tiltó,-1
tiltóan,-1
szapora,1
feltűnést,1
kiemelkedő,1
ígéret,1
igért,1
ígéreteket,1
biztató,1
promóter,1
gyors,1
azonnal,1
propaganda,-1
propagál,-1
megfelelő,1
megfelelően,1
kedvező,1
kedvezően,1
szabadalmazott,-1
profik,1
vádat emeljenek,-1
boldogulni,1
jólét,1
virágzó,1
prospros,1
védeni,1
védelem,1
védő,1
tiltakozás,-1
tiltakozott,-1
tiltakozva,-1
tiltakozik,-1
elhúzódó,-1
büszke,1
igazolt,1
bizonyítja,1
gondviselés,1
bizonyítva,1
provokáció,-1
provokatív,-1
provokál,-1
bátorság,1
óvatosság,1
körültekintő,1
körültekintően,1
kíváncsiskodik,-1
harcias,-1
alázatosan,-1
harciasság,-1
puncs,-1
pontos,1
megbüntetni,-1
büntethető,-1
büntető,-1
punk,-1
apró,-1
báb,-1
bábuk,-1
tiszta,1
megtisztítani,1
tervszerű,1
zavart,-1
zavarodottság,-1
rejtélyes,-1
kuruzsló,-1
régimódi de elegáns,1
képzett,1
minősíteni,1
aggály,-1
nyugtalankodik,-1
dilemma,-1
veszekedés,-1
veszekedő,-1
veszekedően,-1
veszekedések,-1
civakodó,-1
quash,-1
furcsa,-1
kérdéses,-1
kibúvó,-1
civakodások,-1
gyorsabban,1
csendes,1
halkabb,1
lógós,-1
fanatikus,-1
rasszizmus,-1
rasszista,-1
rasszisták,-1
pikáns,-1
ragyogás,1
sugárzó,1
radikális,-1
radikalizálódás,-1
radikálisan,-1
radikálisok,-1
düh,-1
rongyos,-1
tomboló,-1
vasút,-1
gereblyézett,-1
tombol,-1
burjánzó,-1
rozoga,-1
harag,-1
véletlenszerűen,-1
elmérgesedik,-1
kirohanás,-1
kiabált,-1
rikácsolva,-1
riadtan,-1
háborog,-1
erőszak,-1
megerőszakolták,-1
gyors,1
erőszakoskodni,-1
egyetértés,1
elbűvölt,1
elragadtatás,1
elragadtatott,1
elragadtatottan,1
elragadtatott,1
elragadtatottan,1
gazember,-1
zsiványok,-1
kiütés,-1
racionális,1
Csörgő,-1
zörgött,-1
csörgők,-1
pusztít,-1
dühöngő,-1
borotvaéles,1
elérhető,1
reakciós,-1
olvasható,1
készségesen,1
kész,1
megerősíteni,1
újbóli megerősítés,1
reális,1
megvalósítható,1
ésszerű,1
ésszerűen,1
okoskodott,1
megnyugtatás,1
megnyugtatni,1
lázadó,-1
visszautasítás,-1
rendreutasítás,-1
makacs,-1
megtagad állítást,-1
fogékony,1
recesszió,-1
recessziós,-1
vakmerő,-1
vakmerően,-1
vakmerőség,-1
visszakövetelni,1
visszarúg,-1
ajánlja,1
ajánlani,1
ajánlást,1
ajánlásokat,1
ajánlott,1
kibékíteni,1
egyeztetés,1
rekord beállítás,1
igénybevételeket,-1
visszaszerez,1
felépülés,1
helyesbítés,1
helyesbíteni,1
helyreigazítása,1
megváltani,1
megváltás,1
megváltás,1
redundancia,-1
redundáns,-1
finomítani,1
kifinomult,1
finomítás,1
reform,1
református,1
reformáló,1
reformokat,1
Frissítés,1
felfrissült,1
üdítő,1
visszatérítés,1
visszatérítve,1
elutasítás,-1
megtagadja,-1
visszautasította,-1
megtagadja,-1
megtagadva,-1
cáfolat,-1
cáfolni,-1
cáfolta,-1
cáfolja,-1
megcáfolva,-1
fejedelmi,1
királyian,1
tekintettel,1
visszafejlődés,-1
regresszió,-1
csökkenő,-1
megbánás,-1
megbánta,-1
sajnálkozó,-1
sajnálatosan,-1
sajnálja,-1
sajnálatos,-1
sajnálatos módon,-1
megbánta,-1
elutasít,-1
elutasítva,-1
elutasító,-1
elutasítás,-1
elutasítja,-1
örülj,1
öröm,1
vidáman,1
megfiatalít,1
megfiatalodott,1
fiatalító,1
visszaesés,-1
kipihent,1
enged,1
könyörtelen,-1
kérlelhetetlenül,-1
kérlelhetetlenség,-1
megbízható,1
megbízhatóan,1
megkönnyebbülés,1
élvezettel,1
idegenkedés,-1
vonakodó,-1
vonakodva,-1
figyelemre méltó,1
feltűnően,1
jogorvoslat,1
remisszió,1
bűntudat,-1
bűnbánó,-1
bűnbánóan,-1
könyörtelen,-1
könyörtelenül,-1
lelkiismeret-furdalás,-1
díjazzák,1
reneszánsz,1
megújult,1
lemond,-1
hírnév,1
híres,1
lemondás,-1
taszít,-1
ismétlődő,-1
helyettesíthető,1
kifogásolható,-1
elítélendően,-1
megrovás,-1
elítélő,-1
elnyomni,-1
elnyomás,-1
elnyomó,-1
megrovás,-1
szemrehányás,-1
szemrehányó,-1
rosszall,-1
szemrehányóan,-1
megtagadni,-1
megtagadás,-1
visszautasítja,-1
undor,-1
visszataszító,-1
visszataszítóan,-1
visszaver,-1
taszítottak,-1
visszataszító,-1
taszító,-1
visszataszítóan,-1
visszataszító,-1
jó hírű,1
hírnév,1
neheztel,-1
bosszús,-1
neheztelés,-1
lemondás,-1
lemondó,-1
rugalmas,1
ellenállás,-1
elszánt,1
ünnepel,1
zengő,1
találékony,1
találékonyság,1
tisztelet,1
tiszteletreméltó,1
tiszteletteljes,1
tiszteletteljesen,1
haladékot,1
fénylő,1
felelősségteljesen,1
fogékony,1
nyugalmas,1
nyughatatlan,-1
nyugtalanság,-1
helyreállították,1
korlátoz,-1
korlátozott,-1
korlátozás,-1
korlátozó,-1
átstrukturálni,1
átstrukturálták,1
szerkezetátalakítás,1
feltámadó,-1
megtorolni,-1
megtorló,-1
retard,-1
retardált,-1
retardáltság,-1
késlelteti,-1
tartózkodó,-1
visszahúzni,-1
visszahúzódó,1
visszavonulás,-1
visszavonult,-1
mulatság,1
kinyilatkoztatás,1
bosszú,-1
bosszúvágyó,-1
bosszúállóan,-1
tisztel,1
tisztelet,1
tiszteletteljes,1
áhítatosan,1
visszaszáll,-1
gyaláz,-1
szidalmazták,-1
újjáéleszteni,1
újjáéledés,1
feléleszt,1
feléleszti,1
visszavonni,-1
lázadás,-1
lázadó,-1
lázadóan,-1
forradalmi,1
forradalmasítani,1
forradalmasította,1
forradalmasítja,1
ellenérzés,-1
elvezető,-1
jutalom,1
jutalmazó,1
jutalmazóan,1
lelkendezik,-1
retorika,-1
retorikai,-1
ricer,-1
gazdag,1
gazdagabb,1
gazdagon,1
gazdagság,1
gúny,-1
nevetségessé,-1
nevetséges,-1
nevetségesen,-1
elterjedt,-1
rés,-1
szakadások,-1
jobb,1
igazítsa meg,1
igazlelkű,1
igazságosan,1
igazságosság,1
jogos,1
jogosan,1
helyesen,1
jogosság,1
merev,-1
merevség,-1
merevség,-1
izgat,-1
feldúlt,-1
Nyugodj békében,-1
letép,-1
letép,-1
szakadt,-1
kockázat,-1
kockázatmentes,1
kockázatokat,-1
kockázatos,-1
vetélytárs,-1
versengés,-1
útlezárások,-1
erős,1
rock sztár,1
rock sztárok,1
rock sztár,1
rock sztárok,1
sziklás,-1
gazember,-1
hullámvasút,-1
romantikus,1
romantikusan,1
romantizál,1
tágasabb,1
tágas,1
rózsás,1
rothadás,-1
rothadt,-1
durva,-1
helyrehozható,-1
szemét,-1
durva,-1
rue,-1
útonálló,-1
fodor,-1
ROM,-1
romos,-1
tönkretesz,-1
romboló,-1
romok,-1
dörgés,-1
szóbeszéd,-1
pletykák,-1
pletykák,-1
összegyűr,-1
leszalad,-1
elfutni,-1
törés,-1
rozsda,-1
rozsdásodik,-1
rozsdás,-1
keréknyom,-1
könyörtelen,-1
kíméletlenül,-1
könyörtelenség,-1
nyomok,-1
szabotázs,-1
zsák,-1
feláldozott,-1
szomorú,-1
elszomorít,-1
szomorúan,-1
szomorúság,-1
biztonságos,1
biztonságosan,1
megereszkedik,-1
okosság,1
bölcsen,1
megereszkedett,-1
megereszkedett,-1
zsíros,-1
megereszkedik,-1
szent,1
szentség,1
szent,1
érzéki,-1
üdvös,1
üdvözöl,1
álszent,-1
épelméjű,1
nedv,-1
gúny,-1
szarkasztikus,-1
szarkasztikusan,-1
kaján,-1
gúnyosan,-1
sass,-1
szatirikus,-1
kigúnyol,-1
kielégítően,1
kielégítő,1
elégedett,1
eleget tesz,1
kielégíteni,1
kielégítő,1
elégedett,1
vad,-1
megvadult,-1
vadság,-1
vadak,-1
megmentő,1
megtakarítás,1
megmentő,1
hozzáértés,1
pikkelyes,-1
átverés,-1
csalások,-1
botrány,-1
megbotránkoztat,-1
megbotránkoztatott,-1
botrányos,-1
botrányosan,-1
botrányok,-1
botrány,-1
botrányok,-1
szűkös,-1
bűnbak,-1
sebhely,-1
szűkös,-1
alig,-1
hiány,-1
megijeszt,-1
megrémült,-1
ijesztőbb,-1
legfélelmetesebb,-1
ijesztően,-1
forradásos,-1
hegek,-1
ijedős,-1
maró,-1
csípősen,-1
színpadi,1
szkeptikus,-1
kötekedés,-1
gúnyosan,-1
szid,-1
szidta,-1
szidás,-1
szidva,-1
perzselő,-1
perzselően,-1
megvetés,-1
megvető,-1
megvetően,-1
gazember,-1
csapás,-1
elkomorodott,-1
tülekedés,-1
rántotta,-1
tülekedések,-1
tülekedés,-1
selejt,-1
karcolás,-1
karcos,-1
karcolások,-1
felületes,-1
sikoly,-1
sikoltás,-1
elfuserál,-1
csavart,-1
elrontottam,-1
csavaros,-1
papucs,-1
kopások,-1
hab,-1
habos,-1
zökkenőmentes,1
fűszerezett,1
másodosztály,-1
második szint,-1
titkos,-1
biztonságos,1
biztosan,1
ülő,-1
magvas,-1
forr,-1
forrongó,-1
szelektív,1
önpuccs,-1
önkritika,-1
önmaga legyőzése,-1
önpusztító,-1
önrendelkezés,1
önaláztatás,-1
önérdek,-1
önmagát érdekli,-1
önbecsülés,1
önkielégítés,1
önkiszolgáló,-1
önellátás,1
önellátó,1
önérdekű,-1
önző,-1
önzően,-1
önzés,-1
félig retardált,-1
szenilis,-1
szenzáció,1
szenzációs,1
szenzációt kelteni,-1
szenzációsan,1
szenzációk,1
öntudatlan,-1
értelmetlenül,-1
érzékeny,1
érzékelhetően,1
érzékeny,1
derűs,1
higgadtság,1
súlyosság,-1
megleckéztet,-1
szolgaság,-1
beállít,-1
visszaesés,-1
kudarcok,-1
sever,-1
szigorú,-1
súlyossága,-1
szexis,1
sh*t,-1
kopott,-1
homályos,-1
árnyas,-1
ráz,-1
ingatag,-1
sekély,-1
ál,-1
mészárszék,-1
szégyen,-1
szégyenletes,-1
szégyenletesen,-1
szégyenletesség,-1
szemtelen,-1
szemérmetlenül,-1
szemérmetlenség,-1
cápa,-1
éles,1
élesebb,1
legélesebb,1
élesen,-1
összetör,-1
shemale,-1
csillámlik,-1
csillogó,1
csillogóan,1
női ing,-1
ragyog,1
fényes,1
hajótörés,-1
kibújik,-1
munkakerülő,-1
szar,-1
reszket,-1
sokk,-1
döbbent,-1
megdöbbentő,-1
megdöbbentően,-1
selejtes,-1
rövid életű,-1
hiány,-1
rövidítés,-1
hiányosság,-1
hiányosságait,-1
rövidség,-1
rövidlátó,-1
rövidlátás,-1
leszámolás,-1
cickány,-1
sikoly,-1
éles,-1
éles hangon,-1
összeaszalódik,-1
lepel,-1
burkolt,-1
vállvonás,-1
kitér,-1
