Word,Sentiment
kerülte,-1
beteg,-1
megbetegszik,-1
émelyítő,-1
betegesen,-1
beteges,-1
betegség,-1
mellékvágány,-1
mellékvágányú,-1
ostrom,-1
jelentős,1
csendes,1
ostoba,-1
bolondos,-1
egyszerűbb,1
legegyszerűbb,1
egyszerűsített,1
leegyszerűsíti,1
egyszerűsíteni,1
leegyszerűsítve,1
egyszerű,-1
leegyszerűsítve,-1
bűn,-1
őszinte,1
Tisztelettel,1
őszinteség,1
bűnös,-1
bűnösen,-1
baljós,-1
baljóslatúan,-1
mosogató,-1
süllyedő,-1
csontvázak,-1
szkeptikus,-1
szkeptikus,-1
szkeptikusan,-1
szkepticizmus,-1
vázlatos,-1
készség,1
szakképzett,1
ügyes,1
ügyesen,1
fukar,-1
sovány,-1
ijedős,-1
rosszkedvűen,-1
ólálkodik,-1
laza,-1
slammin,1
rágalom,-1
rágalmazó,-1
rágalmazó,-1
rágalmazóan,-1
rágalmakat,-1
pofon,-1
vagdalkozás,-1
levágás,-1
lemészárolták,-1
rabszolga,-1
rabszolgák,-1
laza,-1
sima,1
sima,1
iszap,-1
üt,-1
lompos,-1
lomposodás,-1
slogok,-1
slooooooooooooow,-1
sloooow,-1
lassú,-1
lassú,-1
hanyagul,-1
lucskos,-1
lajhár,-1
rest,-1
lassú,-1
lassú mozgás,-1
lelassult,-1
lassabb,-1
leglassabb,-1
lassan,-1
sloww,-1
lassú www,-1
lassúwww,-1
meztelen csiga,-1
lassú,-1
pangás,-1
lesüllyedt,-1
lesüllyedt,-1
elmosódik,-1
kurva,-1
szajhák,-1
ravasz,-1
cuppanás,-1
kicsiny,-1
Okos,1
okosabb,1
legokosabb,1
okosan,1
összetör,-1
kenet,-1
szag,-1
szagolt,-1
szaglás,-1
szagokat,-1
büdös,-1
olvasztás,-1
mosoly,1
mosolyog,1
mosolygás,1
mosolyogva,1
levert,1
füst,-1
füstfüggöny,-1
parázslik,-1
parázsló,-1
sima,1
simább,1
kisimítja,1
legsimább,1
simán,1
elrejt,-1
parázslik,-1
parázsló,-1
piszok,-1
elkenődött,-1
foltok,-1
maszatolás,-1
önelégült,-1
önelégülten,-1
korom,-1
mocskosabb,-1
legmocskosabb,-1
kormos,-1
csonk,-1
elakadt,-1
gubancolás,-1
gubancok,-1
harapós,-1
csattanósan,-1
lendületes,1
csapda,-1
gunyoros,-1
vicsorog,-1
pofás,1
settenkedik,-1
alattomosan,-1
alattomos,-1
gúnymosoly,-1
gunyorosan,-1
gúnyosan,-1
sznob,-1
sznob,-1
sznob,-1
sznob,-1
sznobok,-1
pisze,-1
tehát cal,-1
szappanos,-1
zokogás,-1
józan,-1
kijózanító,-1
társaságkedvelő,1
puha,1
lágyabb,1
vigasz,1
ünnepélyes,-1
aggályos,1
kérően,1
gondoskodás,-1
szilárd,1
szolidaritás,1
komor,-1
megnyugtatni,1
megnyugtatóan,1
kifinomult,1
fájó,-1
súlyosan,-1
fájdalom,-1
bánat,-1
szomorú,-1
szomorúan,-1
sajnálom,-1
lelkes,1
alaposan,1
szilárdság,1
savanyú,-1
savanyúan,-1
tágas,1
ásó,-1
ütés,-1
szikra,1
szikrázó,1
látványos,1
látványosan,1
gyorsan,1
gyors,1
megbabonáz,1
igéző,1
igézően,1
megigézve,1
költekező,-1
köp,-1
kiköpött,-1
okádék,-1
kiköp,-1
kiömlés,-1
aggszűz,-1
szellemes,1
erőtlen,-1
lelki,1
dacára,-1
rosszindulatú,-1
rosszindulatúan,-1
rosszakarat,-1
fröccs,-1
pompás,1
pompásan,1
ragyogás,1
hasított,-1
hasítás,-1
zsákmány,-1
romlás,-1
szennyeződések,-1
elkényeztetett,-1
elkényeztetett,-1
elrontja,-1
spontán,1
kísértet,-1
kísértetiesebb,-1
legkísértetiesebb,-1
kísértetiesen,-1
Ijesztő,-1
kanállal etetett,-1
kanál takarmány,-1
kanalazva,-1
szórványos,-1
sportos,1
makulátlan,1
foltos,-1
vidám,1
hamis,-1
elutasít,-1
köpköd,-1
perpatvar,-1
civakodás,-1
elpazarol,-1
Fallabda,-1
vinnyog,-1
nyikorog,-1
vinnyogó,-1
visítás,-1
csikorogva,-1
sikít,-1
fészkelődik,-1
szúr,-1
stabilitás,1
stabilizálni,1
stabil,1
pangó,-1
stagnál,-1
stagnálás,-1
higgadt,-1
folt,-1
rozsdamentes,1
foltok,-1
állott,-1
patt,-1
istálló,-1
standokon,-1
dadog,-1
pánik,-1
kiáll,1
álló helyzetben,-1
erős,-1
élesen,-1
megijeszt,-1
ijesztő,-1
megdöbbentően,-1
éhezés,-1
éhezik,-1
a legkorszerűbb,1
tekintélyes,1
statikus,-1
szoborszerű,1
hűséges,1
szilárdan,1
állhatatosság,1
állhatatos,1
állhatatosan,1
állhatatosság,1
legstabilabb,1
szilárdság,1
állandó,1
lop,-1
lopás,-1
lop,-1
meredek,-1
meredeken,-1
csillag-,1
csillagosan,1
bűz,-1
sztereotípia,-1
sablonos,-1
sztereotip módon,-1
zord,-1
pörkölt,-1
ragadós,-1
merev,-1
merevség,-1
elfojtani,-1
fojtogató,-1
fojtogatóan,-1
megbélyegzés,-1
stigmatizálni,-1
serkenteni,1
serkenti,1
serkentő,1
serkentő,1
fullánk,-1
szúrós,-1
csípősen,-1
fukar,-1
bűz,-1
bűzlik,-1
felkavarva,1
nehéz étel,-1
stóla,-1
lopott,-1
besúgó,-1
búbok,-1
viharos,-1
cselleng,-1
csellengő,-1
kiegyenesedik,1
egyértelmű,1
törzs,-1
feszült,-1
erőlködés,-1
furcsa,-1
furcsán,-1
idegen,-1
legfurcsább,-1
megfojtani,-1
csíkos,-1
áramvonalas,1
megerőltető,-1
feszültség,-1
hangsúlyozza,-1
stresszes,-1
stresszesen,-1
megsebzett,-1
szigorú,-1
szigorúan,-1
metsző,-1
markánsan,-1
viszály,-1
sztrájk,-1
meglepő,1
feltűnően,1
szigorú,-1
szigorúan,-1
arra törekedve,1
erős,1
erősebb,1
legerősebb,1
ütött,-1
küzdelem,-1
küzdött,-1
küzd,-1
küszködik,-1
támasz,-1
makacs,-1
makacsul,-1
makacsság,-1
megragadt,-1
dohos,-1
botlás,-1
megbotlott,-1
megbotlik,-1
csikk,-1
elakadt,-1
tuskók,-1
elkábítani,-1
döbbenten,1
lenyűgöző,1
lenyűgözően,1
kaszkadőr,-1
megrekedt,-1
elképesztő,1
elképesztően,1
hülye,-1
leghülyébb,-1
hülyeség,-1
hülyén,-1
elbutítva,-1
elbutít,-1
kábulat,-1
masszívabb,1
erős,1
dadogás,-1
dadogta,-1
dadogva,-1
dadog,-1
disznóól,-1
elegáns,1
stílusosan,1
stilizált,1
gátolta,-1
kedves,1
nyájasan,1
al par,-1
visszafogott,-1
alávetve,-1
alávetettség,-1
leigáz,-1
leigázás,-1
fenséges,1
alázatos,-1
alárendelt,-1
idézés,-1
idézések,-1
alárendeltség,-1
alárendelt,-1
támogatni,1
támogatott,1
támogatja,1
támogatása,1
nem megfelelő,-1
érdemi,1
kivonni,-1
felforgatás,-1
felforgató,-1
felforgatóan,-1
felforgatni,-1
sikerül,1
sikerült,1
sikerül,1
sikerül,1
sikereket,1
siker,1
sikereket,1
sikeres,1
sikeresen,1
megadja magát,-1
szív,-1
szívott,-1
szívó,-1
szívás,-1
szívás,-1
perel,-1
beperelte,-1
perelni,-1
perel,-1
szenvedni,-1
szenvedett,-1
szenvedő,-1
szenvedők,-1
szenvedő,-1
szenved,-1
elég,1
elég volt,1
elegendő,1
elegendő,1
kellően,1
megfojtani,-1
cukorköpeny,-1
cukorral bevont,-1
cukorral bevont,-1
öngyilkos,-1
öngyilkosság,-1
alkalmas,1
duzzog,-1
mogorva,-1
beszennyez,-1
pazar,1
pazarul,1
pazarság,1
elválaszt,-1
elsüllyedt,-1
elsüllyedt,-1
szuper,1
nagyszerű,1
nagyszerűen,1
felszínes,-1
felületesség,-1
felületesen,-1
felesleges,-1
kiváló,1
fölény,1
babona,-1
babonás,-1
hajlékony,1
támogatás,1
támogatott,1
támogató,1
támogató,1
támogató,1
támogatja,1
elnyom,-1
elnyomás,-1
fölény,1
legfőbb,1
fenségesen,1
supurb,1
feltűnően,1
felülmúlni,1
felülmúlni,1
szürreális,1
megadás,-1
túlélés,1
túlélő,1
fogékony,-1
gyanúsított,-1
gyanú,-1
gyanakvást,-1
gyanús,-1
gyanakodva,-1
fenntarthatóság,1
fenntartható,1
henceg,-1
elmocsarasodott,-1
felvágás,1
vagányabb,1
legmenőbb,1
hencegő,1
izzadt,-1
söprés,1
édes,1
édesítsd,1
Édesem,1
édesen,1
édesség,1
dagadt,-1
duzzanat,-1
gyors,1
gyorsaság,1
szélhámosság,-1
elcsór,-1
duzzadt,-1
tünet,-1
tünetek,-1
szindróma,-1
tabu,-1
ragadós,-1
megfertőz,-1
szennyezett,-1
tehetség,1
tehetséges,1
tehetségek,1
szabotázs,-1
gubanc,-1
Kusza,-1
gubancok,-1
tartály,-1
részeg,-1
tankok,-1
gyötör,1
csábító,1
csábítóan,1
hiszti,-1
lusta,-1
homályosság,-1
szennyezett,-1
elhomályosítja,-1
bemocskolódás,-1
rongyos,-1
gúnyolódás,-1
gúnyolódni,-1
gúnyosan,-1
gúnyolódások,-1
feszes,-1
cifra,-1
adóztatás,-1
kötekedik,-1
kötekedően,-1
unalmas,-1
unalmasan,-1
vakmerőség,-1
kedély,-1
vihar,-1
csábít,1
kísértés,-1
csábító,1
csábítóan,1
állhatatos,1
állhatatosan,1
kitartás,1
pályázati kiírás,1
gyengéden,1
érzékenység,-1
feszült,-1
feszültség,-1
kísérleti,-1
próbaképpen,-1
vékony,-1
gyengén,-1
langyos,-1
szörnyű,-1
szörnyűség,-1
szörnyen,-1
fantasztikus,1
rettenetesen,1
terror,-1
terror gén,-1
terrorizmus,-1
terrorizálni,-1
ingerlékenyen,-1
ingerlékeny,-1
csilingelve,-1
ingerlékeny,-1
köszönet,1
hálás,1
hálátlan,-1
vastagabb,-1
vékonyabb,1
szomjúság,-1
tüskés,-1
figyelmes,1
elgondolkodva,1
komolyság,1
meggondolatlan,-1
meggondolatlanul,-1
meggondolatlanság,-1
thrash,-1
fenyegetés,-1
fenyeget,-1
fenyegető,-1
fenyegetések,-1
hármasban,-1
takarékosság,1
takarékos,1
izgalom,1
izgatott,1
izgató,1
izgalmasan,1
izgalmak,1
gyarapodni,1
virágzó,1
dobog,-1
lüktetett,-1
lüktető,-1
lüktet,-1
gázkar,-1
orgyilkos,-1
hüvelykujj lefelé,-1
Menő,1
nem jó,-1
remek,1
keresztben,-1
viszket,1
takaros,1
időigényes,-1
idő megtisztelve,1
időszerű,1
félénk,-1
félénkség,-1
félénken,-1
félénkség,-1
apró,-1
bizsergés,1
bizsergett,-1
bizsergés,-1
fáradt,-1
fárasztó,-1
fárasztó,-1
fárasztóan,-1
csiklandoz,1
csilingelő,1
csilingelően,1
összetartozás,1
küszködik,-1
elviselhető,1
útdíj,-1
ingyenesen hívható,1
tetejére,1
felső nehéz,-1
kiváló,1
legjobb minőség,1
kiváló,1
ledönt,-1
felsők,1
kín,-1
meggyötört,-1
torrent,-1
kanyargós,-1
kínzás,-1
megkínozták,-1
kínzások,-1
kínzás,-1
gyötrelmes,-1
kínzóan,-1
totalitárius,-1
érzékeny,-1
kemény,1
keményebb,1
legkeményebb,1
szívósság,-1
tout,-1
reklámozott,-1
touts,-1
mérgező,-1
vontatás,1
megrágalmaz,-1
tragédia,-1
tragikus,-1
tragikusan,-1
áruló,-1
áruló,-1
árulóan,-1
csavargó,-1
tapossák,-1
nyugodt,1
nyugalom,1
áthágni,-1
törvényszegés,-1
átlátszó,1
csapda,-1
csapdába esett,-1
csapdába esett,-1
szemét,-1
kukába dobva,-1
vacak,-1
sérülés,-1
traumás,-1
traumatikusan,-1
traumatizálni,-1
traumatizált,-1
travesztiák,-1
paródia,-1
áruló,-1
árulóan,-1
árulás,-1
árulás,-1
áruló,-1
kincs,1
borzasztóan,1
divatos,1
trükk,-1
átvert,-1
trükk,-1
furfangos,-1
diadal,1
diadalmas,1
diadalmas,1
diadalmasan,1
jelentéktelen,-1
bagatellizálni,-1
triviálisan,1
trófea,1
baj,-1
problémamentesen,1
zavaros,-1
bajkeverő,-1
bajok,-1
zavaró,-1
zavaróan,-1
nyugtalanító,-1
nyugtalanítóan,-1
iskolakerülő,-1
adu,1
trombita,1
bizalom,1
megbízott,1
bizakodó,1
bizalommal,1
megbízhatóság,1
megbízható,1
megbízható,1
igazmondó,1
őszintén,1
igazmondás,1
Esés,-1
bukdácsolt,-1
bukfencezik,-1
lármás,-1
viharos,-1
zűrzavar,-1
szempillantás alatt,1
csavar,-1
csavart,-1
csavarok,-1
két arcú,-1
két arc,-1
zsarnoki,-1
zsarnokian,-1
zsarnokság,-1
zsarnok,-1
óóó,-1
csúnyább,-1
legrondább,-1
csúnyaság,-1
csúnya,-1
későbbi,-1
ultimátum,-1
ultimátumok,-1
ultra ropogós,1
ultra keményvonalas,-1
nem látható,-1
pofátlan,1
gátlástalanul,1
képtelen,-1
elfogadhatatlan,-1
elfogadhatatlanul,-1
elfogadhatatlanul,-1
elérhetetlen,-1
szokatlan,-1
elérhetetlen,-1
nem érinti,1
megfizethetetlen,-1
nem vonzó,-1
támadhatatlan,1
nem vonzó,-1
nem hiteles,-1
nem érhető el,-1
elkerülhetetlenül,-1
kibírhatatlan,-1
elviselhetetlenül,-1
verhetetlen,1
hihetetlen,-1
hihetetlen,-1
elfogulatlan,1
kötetlen,1
nemtörődöm,-1
bizonytalan,-1
udvariatlan,-1
civilizálatlan,-1
tisztátalan,-1
homályos,-1
beszedhetetlen,-1
kényelmetlen,-1
kényelmetlenül,-1
kényelmetlen,-1
versenyképtelen,-1
nem bonyolult,1
rendíthetetlen,-1
megalkuvást nem ismerve,-1
feltétlen,1
nem megerősített,-1
alkotmányellenes,-1
ellenőrizetlen,-1
nem meggyőző,-1
nem meggyőzően,-1
nem együttműködő,-1
faragatlan,-1
nem kreatív,-1
sértetlen,1
rettenthetetlen,1
eldöntetlen,-1
meghatározatlan,-1
megbízhatatlanság,-1
megbízhatatlan,-1
alávágott,-1
alávágások,-1
alákínálás,-1
esélytelenebb,-1
alábecsülni,-1
alattvalói,-1
aláássák,-1
aláássák,-1
aláássa,-1
aláásása,-1
rosszul fizetett,-1
alulteljesített,-1
alulméretezett,-1
érthető,1
nem kívánatos,-1
meghatározatlan,-1
visszavonta,-1
méltóságon aluli,-1
vitathatatlan,1
vitathatatlanul,1
vitathatatlan,1
feloldatlan,-1
iratokkal nem rendelkező,-1
visszavonva,-1
jogtalan,-1
nyugtalanság,-1
nyugtalanul,-1
nyugtalanság,-1
kényelmetlen,-1
gazdaságtalan,-1
munkanélküli,-1
tehermentes,1
egyenlőtlen,-1
egyértelmű,1
egyértelműen,1
etikátlan,-1
egyenetlen,-1
eseménytelen,-1
váratlan,-1
váratlanul,-1
megmagyarázatlan,-1
Méltánytalanul,-1
hűtlen,-1
hűtlenül,-1
ismeretlen,-1
kedvezőtlen,-1
zavartalan,1
érzéketlen,-1
korlátlanul,1
befejezetlen,-1
alkalmatlan,-1
váratlan,-1
felejthetetlen,1
megbocsáthatatlan,-1
szerencsétlen,-1
sajnálatos módon,-1
alaptalan,-1
barátságtalan,-1
beteljesítetlen,-1
finanszírozatlan,-1
irányíthatatlan,-1
hálátlan,-1
boldogtalanul,-1
boldogtalanság,-1
boldogtalan,-1
egészségtelen,-1
nem segítőkész,-1
egyoldalúság,-1
elképzelhetetlen,-1
elképzelhetetlenül,-1
jelentéktelen,-1
tudatlan,-1
nem biztosított,-1
értelmetlen,-1
értelmetlen,-1
egypólusú,-1
egység,1
igazságtalan,-1
nem igazolható,-1
indokolatlanul,-1
indokolatlan,-1
igazságtalanul,-1
barátságtalan,-1
barátságtalanul,-1
ismeretlen,-1
siralmas,-1
siralmasan,-1
törvénytelen,-1
törvénytelenül,-1
törvénytelenség,-1
szabadjára engedni,-1
engedély nélküli,-1
valószínűtlen,-1
korlátlan,1
szerencsétlen,-1
páratlan,1
mozdulatlan,-1
természetellenes,-1
természetellenesen,-1
szükségtelen,-1
szükségtelen,-1
elbátortalanít,-1
ideges,-1
nyugtalanító,-1
nyugtalanítóan,-1
észrevétlenül,-1
észrevétlen,-1
unortodox,-1
unortodoxia,-1
példátlan,1
kellemetlen,-1
kellemetlenségek,-1
népszerűtlen,-1
kiszámíthatatlan,-1
felkészületlen,-1
terméketlen,-1
nem jövedelmező,-1
bebizonyítani,-1
bizonyítatlan,-1
nem bizonyított,-1
nem bizonyítja,-1
bizonyítatlan,-1
képzetlen,-1
kétségtelen,1
megkérdőjelezhetetlenül,1
megfejteni,-1
kibontva,-1
elérhetetlen,-1
olvashatatlan,-1
irreális,1
irreális,-1
ésszerűtlen,-1
indokolatlanul,-1
hajthatatlan,-1
kérlelhetetlenül,-1
megbízhatatlanság,-1
megbízhatatlan,-1
megoldatlan,-1
nem reagál,-1
nyugtalanság,-1
korlátlan,1
páratlan,1
rakoncátlan,-1
nem biztonságos,-1
elégtelen,-1
kellemetlen,-1
gátlástalan,-1
gátlástalanul,-1
nem biztonságos,-1
illetlen,-1
önzetlen,1
megzavar,-1
rendezetlen,-1
nyugtalanító,-1
nyugtalanítóan,-1
szakképzetlen,-1
egyszerű,-1
egészségtelen,-1
kimondhatatlan,-1
kimondhatatlan,-1
meg nem határozott,-1
instabil,-1
bizonytalanul,-1
bizonytalanság,-1
bizonytalan,-1
sikertelen,-1
sikertelenül,-1
nem támogatott,-1
nem támogató,-1
bizonytalan,-1
gyanútlan,-1
fenntarthatatlan,-1
tarthatatlan,-1
teszteletlen,-1
elképzelhetetlen,-1
elképzelhetetlenül,-1
korai,-1
érintetlen,-1
hamis,-1
megbízhatatlan,-1
hamis,-1
használhatatlan,-1
használhatatlanul,-1
használhatatlan,-1
használhatatlanul,-1
szokatlan,-1
szokatlanul,-1
megtekinthetetlen,-1
nem kívánt,-1
indokolatlan,-1
nézhetetlen,-1
megingathatatlan,1
nem szívesen látott,-1
rosszullét,-1
ormótlan,-1
nem hajlandó,-1
vonakodva,-1
nem hajlandóság,-1
oktalan,-1
oktalanul,-1
kivitelezhetetlen,-1
méltatlan,-1
hajthatatlan,-1
derűs,1
megszid,-1
frissíthető,1
frissíthető,1
frissítve,1
felfordulás,-1
helybenhagyta,1
tartsa fenn,1
felemelés,1
felemelő,1
felemelően,1
felemelés,1
felkelés,-1
felhajtás,-1
lármás,-1
harsányan,-1
felzúdult,-1
felzúdultan,-1
gyökerestül kitépni,-1
előkelő,1
szomorú,-1
felkavaró,-1
felzaklatja,-1
felkavaró,-1
idegesítően,-1
sürgős,-1
használható,1
használható,1
hasznos,1
hiábavaló,-1
felhasználóbarát,1
felhasználó cserélhető,1
bitorol,-1
bitorló,-1
teljesen,-1
csavargó,-1
homályos,-1
bizonytalanság,-1
hiú,-1
hiába,-1
bátor,1
vitézül,1
bátorság,1
értékes,1
hiúság,-1
fajta,1
heves,-1
vehemensen,-1
tisztelni,1
bosszú,-1
bosszúálló,-1
bosszúállóan,-1
bosszúvágy,-1
méreg,-1
mérges,-1
mérgesen,-1
nyílás,-1
igazolható,1
valóságos,1
sokoldalú,1
sokoldalúság,1
maradványait,-1
bosszant,-1
zaklatás,-1
bosszantó,-1
bosszantóan,-1
élénk,1
élénken,1
rezeg,-1
vibrált,-1
vibrál,-1
vibráló,-1
rezgés,-1
helyettes,-1
gonosz,-1
gonoszul,-1
gonoszság,-1
feláldoz,-1
győztes,1
győzelem,1
megtekinthető,1
éberség,1
éber,1
hitvány,-1
hitványság,-1
becsmérel,-1
aljas,-1
gonoszul,-1
gazemberek,-1
gazember,-1
aljas,-1
aljasan,-1
bolondít,-1
bosszúszomjas,-1
bosszúállóan,-1
bosszúállóság,-1
megsérteni,-1
megsértése,-1
törvénysértő,-1
szabálysértők,-1
erőszakos,-1
erőszakosan,-1
vipera,-1
erény,1
erényes,1
erényesen,1
virulencia,-1
fertőző,-1
virulensen,-1
vírus,-1
látnok,1
élénk,1
élénk,1
zajos,-1
harsányan,-1
illó,-1
volatilitás,-1
hányás,-1
hányt,-1
hányás,-1
hány,-1
kezeskedni,1
megenged,1
vulgáris,-1
sebezhető,-1
wack,-1
jajgat,-1
fetrengés,-1
apadás,-1
fogyó,-1
buja,-1
háborúhoz hasonló,-1
óvatosan,-1
óvatosság,-1
harcias,-1
meleg,1
melegítő,1
melegszívű,1
melegen,1
melegség,1
figyelmeztetett,-1
Figyelem,-1
vetemedik,-1
megvetemedett,-1
óvatos,-1
kimosott,-1
Pazarlás,-1
elpazarolt,-1
pazarló,-1
pazarlás,-1
pazarlás,-1
hígít,-1
felvizezték,-1
önfejű,-1
gyenge,-1
gyengüljön,-1
gyengülő,-1
gyengébb,-1
gyengeség,-1
gyengeségeit,-1
gazdag,1
fáradtság,-1
fárasztó,-1
fáradt,-1
ék,-1
gyom,-1
sír,-1
furcsa,-1
furcsán,-1
Üdvözöljük,1
jól,1
jól háttérvilágítású,1
jól kiegyensúlyozott,1
jól nevelt,1
jólétet,1
jól nevelt,1
jól kapcsolódik,1
jól képzett,1
jól megalapozott,1
jól informált,1
jó szándékú,1
jól ismert,1
jól elkészített,1
jól sikerült,1
jól nevelt,1
jól elhelyezett,1
jól fogadták,1
jól megbecsült,1
jól lekerekített,1
jól fut,1
jó kívánók,1
jólét,1
hízeleg vkinek,-1
nyafogás,-1
nyafog,-1
nyafogva,-1
nyafogós,-1
ostorok,-1
izé,1
teljes szívből,1
egészséges,1
izé,1
húúú,1
kurva,-1
kurvák,-1
gonosz,-1
gonoszul,-1
gonoszság,-1
jól kezelhető,1
vad,-1
vadul,-1
ravaszságok,-1
hajlandó,1
szívesen,1
hajlandóság,1
hervadás,-1
ravasz,-1
nyurga,-1
győzelem,1
összerezzen,-1
váratlan,1
nyerhető,1
győztes,1
nyertesek,1
nyerő,1
nyer,1
bölcsesség,1
bölcs,1
bölcsen,1
szellemes,1
inog,-1
megingott,-1
billeg,-1
jaj,-1
levert,-1
szánalmas,-1
siralmasan,-1
nőcsábász,-1
nőcsábászkodás,-1
nyerte,1
csoda,1
csodálatos,1
csodálatosan,1
csodálatos,1
csodálatosan,1
csodák,1
csodálatos,1
udvarol,1
munka,1
megmunkálható,1
dolgozott,1
művek,1
világhírű,1
kopott,-1
aggódó,-1
aggódva,-1
örökösen nyugtalankodó ember,-1
aggodalmak,-1
aggasztó,-1
aggodalom,-1
aggasztó,-1
aggasztóan,-1
rosszabb,-1
rosszabbodik,-1
rosszabbodik,-1
legrosszabb,-1
érdemes,1
megéri,1
méltóság,1
értéktelen,-1
értéktelenül,-1
értéktelenség,-1
érdemes,1
méltó,1
seb,-1
sebek,-1
Azta,1
wow,1
wow,1
wow,1
összetűzés,-1
harag,-1
pusztít,-1
tönkrement,-1
tönkreteszi,-1
roncs,-1
birkózni,-1
birkózik,-1
nyomorult,-1
nyomorult,-1
nyomorultul,-1
szerencsétlenség,-1
ránc,-1
ráncos,-1
ráncok,-1
csomagolóanyag,-1
felcsavarva,-1
tekercselés,-1
vonaglik,-1
rossz,-1
jogtalan,-1
helytelenül,-1
kovácsolt,-1
ásít,-1
Hurrá,1
fiatalos,1
támad,-1
zapped,-1
zaps,-1
buzgóság,1
fanatikus,-1
buzgó,-1
lelkesen,-1
zenit,1
lelkesedés,1
rámenős,1
zombi,-1
